"8/29/21 15:27","98825.2"
"8/29/21 15:28","112173.6"
"8/29/21 15:29","131694.133333333"
"8/29/21 15:30","116487.733333333"
"8/29/21 15:31","115051.066666667"
"8/29/21 15:32","115587.2"
"8/29/21 15:33","104255.333333333"
"8/29/21 15:34","109956.133333333"
"8/29/21 15:35","130222.4"
"8/29/21 15:36","112865.466666667"
"8/29/21 15:37","101824.4"
"8/29/21 15:38","114798.4"
"8/29/21 15:39","105439.333333333"
"8/29/21 15:40","102264.4"
"8/29/21 15:41","120055.2"
"8/29/21 15:42","107448.0"
"8/29/21 15:43","108354.933333333"
"8/29/21 15:44","114937.2"
"8/29/21 15:45","113699.866666667"
"8/29/21 15:46","105474.4"
"8/29/21 15:47","118421.2"
"8/29/21 15:48","104479.733333333"
"8/29/21 15:49","105351.066666667"
"8/29/21 15:50","126395.6"
"8/29/21 15:51","108066.133333333"
"8/29/21 15:52","103115.6"
"8/29/21 15:53","115687.866666667"
"8/29/21 15:54","107027.866666667"
"8/29/21 15:55","109166.8"
"8/29/21 15:56","116720.0"
"8/29/21 15:57","102288.933333333"
"8/29/21 15:58","104310.4"
"8/29/21 15:59","121631.066666667"
"8/29/21 16:00","103539.333333333"
"8/29/21 16:01","113701.866666667"
"8/29/21 16:02","117143.466666667"
"8/29/21 16:03","110525.333333333"
"8/29/21 16:04","108430.8"
"8/29/21 16:05","129598.266666667"
"8/29/21 16:06","111686.933333333"
"8/29/21 16:07","106604.266666667"
"8/29/21 16:08","120580.533333333"
"8/29/21 16:09","108323.333333333"
"8/29/21 16:10","105048.0"
"8/29/21 16:11","125058.666666667"
"8/29/21 16:12","107661.6"
"8/29/21 16:13","111170.533333333"
"8/29/21 16:14","117962.0"
"8/29/21 16:15","117610.666666667"
"8/29/21 16:16","112320.933333333"
"8/29/21 16:17","121163.333333333"
"8/29/21 16:18","106795.6"
"8/29/21 16:19","103402.8"
"8/29/21 16:20","117465.2"
"8/29/21 16:21","102758.0"
"8/29/21 16:22","108501.733333333"
"8/29/21 16:23","112557.6"
"8/29/21 16:24","112802.133333333"
"8/29/21 16:25","114796.8"
"8/29/21 16:26","124945.2"
"8/29/21 16:27","110140.933333333"
"8/29/21 16:28","109862.8"
"8/29/21 16:29","126434.0"
"8/29/21 16:30","111266.133333333"
"8/29/21 16:31","104392.0"
"8/29/21 16:32","116153.333333333"
"8/29/21 16:33","115209.866666667"
"8/29/21 16:34","120177.866666667"
"8/29/21 16:35","120915.6"
"8/29/21 16:36","110534.933333333"
"8/29/21 16:37","114989.466666667"
"8/29/21 16:38","131079.733333333"
"8/29/21 16:39","122191.066666667"
"8/29/21 16:40","124094.266666667"
"8/29/21 16:41","122390.0"
"8/29/21 16:42","109491.466666667"
"8/29/21 16:43","123124.666666667"
"8/29/21 16:44","123949.333333333"
"8/29/21 16:45","944914.8"
"8/29/21 16:46","993538.266666667"
"8/29/21 16:47","964363.066666667"
"8/29/21 16:48","975677.2"
"8/29/21 16:49","1123732.93333333"
"8/29/21 16:50","964375.6"
"8/29/21 16:51","946372.4"
"8/29/21 16:52","944512.533333333"
"8/29/21 16:53","1006686.8"
"8/29/21 16:54","952311.866666667"
"8/29/21 16:55","988254.133333333"
"8/29/21 16:56","969538.4"
"8/29/21 16:57","964895.6"
"8/29/21 16:58","946798.133333333"
"8/29/21 16:59","956571.733333333"
"8/29/21 17:00","954941.2"
"8/29/21 17:01","1052326.0"
"8/29/21 17:02","949892.666666667"
"8/29/21 17:03","945370.666666667"
"8/29/21 17:04","966812.266666667"
"8/29/21 17:05","2168328.93333333"
"8/29/21 17:06","979231.466666667"
"8/29/21 17:07","946486.533333333"
"8/29/21 17:08","974434.0"
"8/29/21 17:09","1012525.86666667"
"8/29/21 17:10","1299192.13333333"
"8/29/21 17:11","973257.2"
"8/29/21 17:12","2175534.13333333"
"8/29/21 17:13","1030210.53333333"
"8/29/21 17:14","966944.4"
"8/29/21 17:15","967132.8"
"8/29/21 17:16","952839.6"
"8/29/21 17:17","978664.266666667"
"8/29/21 17:18","963009.866666667"
"8/29/21 17:19","1673560.66666667"
"8/29/21 17:20","1726164.8"
"8/29/21 17:21","950593.466666667"
"8/29/21 17:22","950910.8"
"8/29/21 17:23","971670.133333333"
"8/29/21 17:24","958477.333333333"
"8/29/21 17:25","968532.0"
"8/29/21 17:26","992203.066666667"
"8/29/21 17:27","993792.8"
"8/29/21 17:28","1057226.93333333"
"8/29/21 17:29","1011032.66666667"
"8/29/21 17:30","952665.2"
"8/29/21 17:31","948598.4"
"8/29/21 17:32","997532.533333333"
"8/29/21 17:33","33800.4"
"8/29/21 17:34","1201.73333333333"
"8/29/21 17:35","0.0"
"8/29/21 17:36","818.933333333333"
"8/29/21 17:37","32257.2"
"8/29/21 17:38","3161.73333333333"
"8/29/21 17:39","4897.46666666667"
"8/29/21 17:40","9274.0"
"8/29/21 17:41","52220.1333333333"
"8/29/21 17:42","37810.6666666667"
"8/29/21 17:43","383070.533333333"
"8/29/21 17:44","165879.466666667"
"8/29/21 17:45","459962.133333333"
"8/29/21 17:46","7245.33333333333"
"8/29/21 17:47","6923.33333333333"
"8/29/21 17:48","0.0"
"8/29/21 17:49","0.0"
"8/29/21 17:50","0.0"
"8/29/21 17:51","26832.9333333333"
"8/29/21 17:52","20972.8"
"8/29/21 17:53","118728.266666667"
"8/29/21 17:54","1004496.66666667"
"8/29/21 17:55","1280956.4"
"8/29/21 17:56","1040805.6"
"8/29/21 17:57","998857.733333333"
"8/29/21 17:58","954637.866666667"
"8/29/21 17:59","1126196.13333333"
"8/29/21 18:00","1015017.73333333"
"8/29/21 18:01","1039330.93333333"
"8/29/21 18:02","998224.666666667"
"8/29/21 18:03","957203.2"
"8/29/21 18:04","1081837.33333333"
"8/29/21 18:05","2196552.26666667"
"8/29/21 18:06","1125791.73333333"
"8/29/21 18:07","1011225.06666667"
"8/29/21 18:08","1220632.53333333"
"8/29/21 18:09","1233968.4"
"8/29/21 18:10","957478.0"
"8/29/21 18:11","953652.933333333"
"8/29/21 18:12","2079287.73333333"
"8/29/21 18:13","1044285.86666667"
"8/29/21 18:14","982842.8"
"8/29/21 18:15","969145.466666667"
"8/29/21 18:16","940318.266666667"
"8/29/21 18:17","971293.466666667"
"8/29/21 18:18","963623.066666667"
"8/29/21 18:19","2081691.06666667"
"8/29/21 18:20","1301464.66666667"
"8/29/21 18:21","953219.733333333"
"8/29/21 18:22","969060.8"
"8/29/21 18:23","964350.4"
"8/29/21 18:24","1084287.06666667"
"8/29/21 18:25","983398.0"
"8/29/21 18:26","979305.866666667"
"8/29/21 18:27","1085509.2"
"8/29/21 18:28","1039045.46666667"
"8/29/21 18:29","1062208.0"
"8/29/21 18:30","972676.133333333"
"8/29/21 18:31","994359.866666667"
"8/29/21 18:32","1065311.73333333"
"8/29/21 18:33","968595.066666667"
"8/29/21 18:34","1740588.93333333"
"8/29/21 18:35","1815133.2"
"8/29/21 18:36","1118561.06666667"
"8/29/21 18:37","996337.2"
"8/29/21 18:38","1022776.53333333"
"8/29/21 18:39","2038010.93333333"
"8/29/21 18:40","1264246.13333333"
"8/29/21 18:41","2053779.33333333"
"8/29/21 18:42","1273953.6"
"8/29/21 18:43","941774.533333333"
"8/29/21 18:44","942215.733333333"
"8/29/21 18:45","959243.466666667"
"8/29/21 18:46","1018739.06666667"
"8/29/21 18:47","950602.666666667"
"8/29/21 18:48","943623.2"
"8/29/21 18:49","1012242.4"
"8/29/21 18:50","997565.733333333"
"8/29/21 18:51","1071670.93333333"
"8/29/21 18:52","941897.066666667"
"8/29/21 18:53","997834.533333333"
"8/29/21 18:54","974971.6"
"8/29/21 18:55","973305.866666667"
"8/29/21 18:56","1076898.8"
"8/29/21 18:57","1124708.4"
"8/29/21 18:58","995459.2"
"8/29/21 18:59","971899.6"
"8/29/21 19:00","995442.533333333"
"8/29/21 19:01","996623.066666667"
"8/29/21 19:02","1038878.8"
"8/29/21 19:03","949759.066666667"
"8/29/21 19:04","978106.666666667"
"8/29/21 19:05","2191311.46666667"
"8/29/21 19:06","979202.533333333"
"8/29/21 19:07","973319.866666667"
"8/29/21 19:08","969006.666666667"
"8/29/21 19:09","1023422.66666667"
"8/29/21 19:10","978457.866666667"
"8/29/21 19:11","990979.466666667"
"8/29/21 19:12","2044110.66666667"
"8/29/21 19:13","1168393.2"
"8/29/21 19:14","1013836.66666667"
"8/29/21 19:15","1127087.73333333"
"8/29/21 19:16","1063145.06666667"
"8/29/21 19:17","1091077.06666667"
"8/29/21 19:18","1080725.2"
"8/29/21 19:19","2083627.86666667"
"8/29/21 19:20","1494123.33333333"
"8/29/21 19:21","1015146.0"
"8/29/21 19:22","1033522.53333333"
"8/29/21 19:23","1094623.6"
"8/29/21 19:24","1031192.13333333"
"8/29/21 19:25","1043279.06666667"
"8/29/21 19:26","1026255.86666667"
"8/29/21 19:27","1050480.0"
"8/29/21 19:28","1003493.6"
"8/29/21 19:29","1012426.66666667"
"8/29/21 19:30","986414.266666667"
"8/29/21 19:31","978851.866666667"
"8/29/21 19:32","1080585.2"
"8/29/21 19:33","932397.066666667"
"8/29/21 19:34","2073808.13333333"
"8/29/21 19:35","1362274.66666667"
"8/29/21 19:36","1005593.46666667"
"8/29/21 19:37","1020867.86666667"
"8/29/21 19:38","985154.266666667"
"8/29/21 19:39","2042151.73333333"
"8/29/21 19:40","1348409.46666667"
"8/29/21 19:41","2074329.2"
"8/29/21 19:42","1329649.46666667"
"8/29/21 19:43","1022037.33333333"
"8/29/21 19:44","1024508.8"
"8/29/21 19:45","1019960.66666667"
"8/29/21 19:46","1175336.66666667"
"8/29/21 19:47","1282994.53333333"
"8/29/21 19:48","1074823.73333333"
"8/29/21 19:49","1179304.53333333"
"8/29/21 19:50","1144832.53333333"
"8/29/21 19:51","1167298.4"
"8/29/21 19:52","1148029.73333333"
"8/29/21 19:53","1077081.6"
"8/29/21 19:54","1006754.4"
"8/29/21 19:55","1035739.06666667"
"8/29/21 19:56","1058102.0"
"8/29/21 19:57","1297175.33333333"
"8/29/21 19:58","1020295.73333333"
"8/29/21 19:59","1107445.86666667"
"8/29/21 20:00","1021122.53333333"
"8/29/21 20:01","1063670.0"
"8/29/21 20:02","1024994.93333333"
"8/29/21 20:03","1046778.26666667"
"8/29/21 20:04","1034676.0"
"8/29/21 20:05","2102638.93333333"
"8/29/21 20:06","1222844.13333333"
"8/29/21 20:07","1064793.6"
"8/29/21 20:08","1008841.2"
"8/29/21 20:09","1052672.4"
"8/29/21 20:10","1121019.33333333"
"8/29/21 20:11","1033490.8"
"8/29/21 20:12","2082595.6"
"8/29/21 20:13","2061003.2"
"8/29/21 20:14","2205851.06666667"
"8/29/21 20:15","1627940.66666667"
"8/29/21 20:16","1020231.86666667"
"8/29/21 20:17","1057301.6"
"8/29/21 20:18","1054816.66666667"
"8/29/21 20:19","2137597.06666667"
"8/29/21 20:20","1395693.86666667"
"8/29/21 20:21","1013784.0"
"8/29/21 20:22","953250.533333333"
"8/29/21 20:23","970389.066666667"
"8/29/21 20:24","997809.466666667"
"8/29/21 20:25","1031474.13333333"
"8/29/21 20:26","1008688.4"
"8/29/21 20:27","969668.533333333"
"8/29/21 20:28","1013008.8"
"8/29/21 20:29","955548.4"
"8/29/21 20:30","934049.066666667"
"8/29/21 20:31","966321.6"
"8/29/21 20:32","1024883.86666667"
"8/29/21 20:33","1008673.2"
"8/29/21 20:34","2100755.6"
"8/29/21 20:35","1376885.86666667"
"8/29/21 20:36","933332.8"
"8/29/21 20:37","988355.2"
"8/29/21 20:38","988834.933333333"
"8/29/21 20:39","2024197.2"
"8/29/21 20:40","1356403.2"
"8/29/21 20:41","2061081.33333333"
"8/29/21 20:42","1468628.53333333"
"8/29/21 20:43","1046047.06666667"
"8/29/21 20:44","1005254.53333333"
"8/29/21 20:45","981277.333333333"
"8/29/21 20:46","1022299.73333333"
"8/29/21 20:47","1007386.0"
"8/29/21 20:48","1149252.93333333"
"8/29/21 20:49","1108071.06666667"
"8/29/21 20:50","1174635.33333333"
"8/29/21 20:51","1006975.06666667"
"8/29/21 20:52","984880.933333333"
"8/29/21 20:53","1102663.6"
"8/29/21 20:54","994570.533333333"
"8/29/21 20:55","1138084.26666667"
"8/29/21 20:56","997036.933333333"
"8/29/21 20:57","1015315.2"
"8/29/21 20:58","998901.333333333"
"8/29/21 20:59","989007.2"
"8/29/21 21:00","974080.8"
"8/29/21 21:01","997704.266666667"
"8/29/21 21:02","1016003.33333333"
"8/29/21 21:03","1007650.66666667"
"8/29/21 21:04","994685.2"
"8/29/21 21:05","2121181.33333333"
"8/29/21 21:06","1098800.8"
"8/29/21 21:07","991719.866666667"
"8/29/21 21:08","991182.0"
"8/29/21 21:09","1028090.0"
"8/29/21 21:10","1026922.93333333"
"8/29/21 21:11","1020295.06666667"
"8/29/21 21:12","2201803.86666667"
"8/29/21 21:13","1001102.26666667"
"8/29/21 21:14","1001222.0"
"8/29/21 21:15","982027.2"
"8/29/21 21:16","975003.866666667"
"8/29/21 21:17","969494.533333333"
"8/29/21 21:18","953820.133333333"
"8/29/21 21:19","2059619.73333333"
"8/29/21 21:20","1354744.53333333"
"8/29/21 21:21","964740.4"
"8/29/21 21:22","973296.933333333"
"8/29/21 21:23","989260.133333333"
"8/29/21 21:24","962768.666666667"
"8/29/21 21:25","971403.066666667"
"8/29/21 21:26","977342.666666667"
"8/29/21 21:27","966842.933333333"
"8/29/21 21:28","992130.666666667"
"8/29/21 21:29","960400.666666667"
"8/29/21 21:30","959164.533333333"
"8/29/21 21:31","975656.8"
"8/29/21 21:32","1046662.4"
"8/29/21 21:33","978375.333333333"
"8/29/21 21:34","2030134.26666667"
"8/29/21 21:35","1428980.8"
"8/29/21 21:36","959794.933333333"
"8/29/21 21:37","984106.933333333"
"8/29/21 21:38","972424.8"
"8/29/21 21:39","2075013.06666667"
"8/29/21 21:40","1427987.86666667"
"8/29/21 21:41","2079292.66666667"
"8/29/21 21:42","1342725.06666667"
"8/29/21 21:43","977980.0"
"8/29/21 21:44","990930.0"
"8/29/21 21:45","1017887.6"
"8/29/21 21:46","1031395.46666667"
"8/29/21 21:47","1012512.53333333"
"8/29/21 21:48","981628.266666667"
"8/29/21 21:49","1098809.6"
"8/29/21 21:50","1111057.73333333"
"8/29/21 21:51","1053947.46666667"
"8/29/21 21:52","1019989.06666667"
"8/29/21 21:53","1280127.6"
"8/29/21 21:54","1108939.86666667"
"8/29/21 21:55","1010472.4"
"8/29/21 21:56","1007841.73333333"
"8/29/21 21:57","977037.066666667"
"8/29/21 21:58","990610.133333333"
"8/29/21 21:59","1023429.46666667"
"8/29/21 22:00","1017475.46666667"
"8/29/21 22:01","956270.266666667"
"8/29/21 22:02","971661.466666667"
"8/29/21 22:03","945709.333333333"
"8/29/21 22:04","970158.533333333"
"8/29/21 22:05","2200717.33333333"
"8/29/21 22:06","950350.666666667"
"8/29/21 22:07","953826.8"
"8/29/21 22:08","961964.933333333"
"8/29/21 22:09","1027664.4"
"8/29/21 22:10","973247.066666667"
"8/29/21 22:11","992097.866666667"
"8/29/21 22:12","2187282.53333333"
"8/29/21 22:13","970322.666666667"
"8/29/21 22:14","965171.333333333"
"8/29/21 22:15","994116.133333333"
"8/29/21 22:16","954977.066666667"
"8/29/21 22:17","961464.933333333"
"8/29/21 22:18","954241.866666667"
"8/29/21 22:19","2040167.2"
"8/29/21 22:20","1313782.8"
"8/29/21 22:21","972308.266666667"
"8/29/21 22:22","973246.533333333"
"8/29/21 22:23","1004967.6"
"8/29/21 22:24","984572.266666667"
"8/29/21 22:25","1092132.13333333"
"8/29/21 22:26","976763.2"
"8/29/21 22:27","1009717.2"
"8/29/21 22:28","1057644.26666667"
"8/29/21 22:29","1016697.2"
"8/29/21 22:30","1011426.93333333"
"8/29/21 22:31","1211186.0"
"8/29/21 22:32","1088071.06666667"
"8/29/21 22:33","1004983.73333333"
"8/29/21 22:34","2078871.86666667"
"8/29/21 22:35","1388870.4"
"8/29/21 22:36","991768.666666667"
"8/29/21 22:37","1007652.66666667"
"8/29/21 22:38","1031155.73333333"
"8/29/21 22:39","2046027.33333333"
"8/29/21 22:40","1350268.13333333"
"8/29/21 22:41","2040877.73333333"
"8/29/21 22:42","1375965.33333333"
"8/29/21 22:43","973261.333333333"
"8/29/21 22:44","993221.066666667"
"8/29/21 22:45","993427.333333333"
"8/29/21 22:46","1073640.93333333"
"8/29/21 22:47","1022483.6"
"8/29/21 22:48","1018567.06666667"
"8/29/21 22:49","1018269.33333333"
"8/29/21 22:50","1079162.66666667"
"8/29/21 22:51","985314.666666667"
"8/29/21 22:52","1001859.2"
"8/29/21 22:53","1104232.93333333"
"8/29/21 22:54","998403.066666667"
"8/29/21 22:55","1005515.73333333"
"8/29/21 22:56","1019470.93333333"
"8/29/21 22:57","1035263.6"
"8/29/21 22:58","999571.2"
"8/29/21 22:59","960132.133333333"
"8/29/21 23:00","953295.2"
"8/29/21 23:01","955034.666666667"
"8/29/21 23:02","996188.133333333"
"8/29/21 23:03","957423.466666667"
"8/29/21 23:04","1025716.8"
"8/29/21 23:05","2006523.33333333"
"8/29/21 23:06","1224406.13333333"
"8/29/21 23:07","971513.866666667"
"8/29/21 23:08","1550832.66666667"
"8/29/21 23:09","1103088.66666667"
"8/29/21 23:10","965107.066666667"
"8/29/21 23:11","972465.066666667"
"8/29/21 23:12","2139859.33333333"
"8/29/21 23:13","1079676.4"
"8/29/21 23:14","997795.466666667"
"8/29/21 23:15","1011655.06666667"
"8/29/21 23:16","1002154.53333333"
"8/29/21 23:17","1461887.6"
"8/29/21 23:18","1010431.2"
"8/29/21 23:19","2049231.33333333"
"8/29/21 23:20","1367282.26666667"
"8/29/21 23:21","944754.533333333"
"8/29/21 23:22","967419.066666667"
"8/29/21 23:23","237419.333333333"
"8/29/21 23:24","0.0"
"8/29/21 23:25","0.0"
"8/29/21 23:26","0.0"
"8/29/21 23:27","0.0"
"8/29/21 23:28","0.0"
"8/29/21 23:29","0.0"
"8/29/21 23:30","0.0"
"8/29/21 23:31","0.0"
"8/29/21 23:32","0.0"
"8/29/21 23:33","0.0"
"8/29/21 23:34","0.0"
"8/29/21 23:35","0.0"
"8/29/21 23:36","0.0"
"8/29/21 23:37","0.0"
"8/29/21 23:38","0.0"
"8/29/21 23:39","0.0"
"8/29/21 23:40","0.0"
"8/29/21 23:41","0.0"
"8/29/21 23:42","0.0"
"8/29/21 23:43","0.0"
"8/29/21 23:44","0.0"
"8/29/21 23:45","0.0"
"8/29/21 23:46","0.0"
"8/29/21 23:47","0.0"
"8/29/21 23:48","0.0"
"8/29/21 23:49","0.0"
"8/29/21 23:50","0.0"
"8/29/21 23:51","0.0"
"8/29/21 23:52","0.0"
"8/29/21 23:53","0.0"
"8/29/21 23:54","0.0"
"8/29/21 23:55","0.0"
"8/29/21 23:56","0.0"
"8/29/21 23:57","0.0"
"8/29/21 23:58","0.0"
"8/29/21 23:59","0.0"
"8/30/21 0:00","0.0"
"8/30/21 0:01","0.0"
"8/30/21 0:02","0.0"
"8/30/21 0:03","0.0"
"8/30/21 0:04","0.0"
"8/30/21 0:05","0.0"
"8/30/21 0:06","0.0"
"8/30/21 0:07","0.0"
"8/30/21 0:08","0.0"
"8/30/21 0:09","0.0"
"8/30/21 0:10","0.0"
"8/30/21 0:11","0.0"
"8/30/21 0:12","0.0"
"8/30/21 0:13","0.0"
"8/30/21 0:14","0.0"
