8/29/2021 9:45,449.1733333
8/29/2021 9:50,460.1333333
8/29/2021 9:55,453.9733333
8/29/2021 10:00,56939.86667
8/29/2021 10:05,17447.36
8/29/2021 10:10,27255.17333
8/29/2021 10:15,78160.45333
8/29/2021 10:20,32251.22667
8/29/2021 10:25,34287.2
8/29/2021 10:30,30788.21333
8/29/2021 10:35,29102.72
8/29/2021 10:40,31144.8
8/29/2021 10:45,32804.72
8/29/2021 10:50,33910.34667
8/29/2021 10:55,30656.02667
8/29/2021 11:00,30456.90667
8/29/2021 11:05,30250.90667
8/29/2021 11:10,13054.45333
8/29/2021 11:15,455.2266667
8/29/2021 11:20,453.9733333
8/29/2021 11:25,458.88
8/29/2021 11:30,449.28
8/29/2021 11:35,452.72
8/29/2021 11:40,454.1866667
8/29/2021 11:45,454.08
8/29/2021 11:50,451.5733333
8/29/2021 11:55,455.12
8/29/2021 12:00,456.48
8/29/2021 12:05,455.2266667
8/29/2021 12:10,456.48
8/29/2021 12:15,458.88
8/29/2021 12:20,450.32
8/29/2021 12:25,451.68
8/29/2021 12:30,450.32
8/29/2021 12:35,454.08
8/29/2021 12:40,451.5733333
8/29/2021 12:45,452.72
8/29/2021 12:50,456.48
8/29/2021 12:55,451.5733333
8/29/2021 13:00,452.72
8/29/2021 13:05,461.4933333
8/29/2021 13:10,456.5866667
8/29/2021 13:15,452.8266667
8/29/2021 13:20,117062.64
8/29/2021 13:25,63406.74667
8/29/2021 13:30,51900.21333
8/29/2021 13:35,56501.46667
8/29/2021 13:40,50901.22667
8/29/2021 13:45,23663.65333
8/29/2021 13:50,454.08
8/29/2021 13:55,451.68
8/29/2021 14:00,451.5733333
8/29/2021 14:05,455.2266667
8/29/2021 14:10,449.1733333
8/29/2021 14:11,
8/29/2021 14:12,445.2
8/29/2021 14:13,464
8/29/2021 14:14,457.2
8/29/2021 14:15,445.7333333
8/29/2021 14:16,445.2
8/29/2021 14:17,445.7333333
8/29/2021 14:18,452
8/29/2021 14:19,457.7333333
8/29/2021 14:20,457.7333333
8/29/2021 14:21,457.7333333
8/29/2021 14:22,445.7333333
8/29/2021 14:23,451.4666667
8/29/2021 14:24,457.7333333
8/29/2021 14:25,470.2666667
8/29/2021 14:26,445.2
8/29/2021 14:27,469.7333333
8/29/2021 14:28,433.2
8/29/2021 14:29,464
8/29/2021 14:30,457.7333333
8/29/2021 14:31,445.7333333
8/29/2021 14:32,445.2
8/29/2021 14:33,457.7333333
8/29/2021 14:34,457.7333333
8/29/2021 14:35,457.7333333
8/29/2021 14:36,445.2
8/29/2021 14:37,464
8/29/2021 14:38,457.7333333
8/29/2021 14:39,445.2
8/29/2021 14:40,469.7333333
8/29/2021 14:41,445.2
8/29/2021 14:42,457.7333333
8/29/2021 14:43,469.7333333
8/29/2021 14:44,457.7333333
8/29/2021 14:45,439.4666667
8/29/2021 14:46,445.7333333
8/29/2021 14:47,445.2
8/29/2021 14:48,457.7333333
8/29/2021 14:49,457.7333333
8/29/2021 14:50,469.7333333
8/29/2021 14:51,445.2
8/29/2021 14:52,464
8/29/2021 14:53,445.7333333
8/29/2021 14:54,457.7333333
8/29/2021 14:55,457.7333333
8/29/2021 14:56,445.7333333
8/29/2021 14:57,469.7333333
8/29/2021 14:58,451.4666667
8/29/2021 14:59,445.7333333
8/29/2021 15:00,445.7333333
8/29/2021 15:01,457.7333333
8/29/2021 15:02,457.7333333
8/29/2021 15:03,469.7333333
8/29/2021 15:04,445.7333333
8/29/2021 15:05,463.4666667
8/29/2021 15:06,457.7333333
8/29/2021 15:07,457.7333333
8/29/2021 15:08,433.2
8/29/2021 15:09,464
8/29/2021 15:10,469.7333333
8/29/2021 15:11,433.2
8/29/2021 15:12,457.7333333
8/29/2021 15:13,445.2
8/29/2021 15:14,445.7333333
8/29/2021 15:15,445.7333333
8/29/2021 15:16,476
8/29/2021 15:17,457.7333333
8/29/2021 15:18,445.2
8/29/2021 15:19,457.7333333
8/29/2021 15:20,457.7333333
8/29/2021 15:21,433.2
8/29/2021 15:22,470.2666667
8/29/2021 15:23,464
8/29/2021 15:24,457.7333333
8/29/2021 15:25,457.7333333
8/29/2021 15:26,445.2
8/29/2021 15:27,457.7333333
8/29/2021 15:28,457.7333333
8/29/2021 15:29,451.4666667
8/29/2021 15:30,457.7333333
8/29/2021 15:31,433.2
8/29/2021 15:32,452
8/29/2021 15:33,457.7333333
8/29/2021 15:34,433.2
8/29/2021 15:35,457.7333333
8/29/2021 15:36,457.7333333
8/29/2021 15:37,445.2
8/29/2021 15:38,457.7333333
8/29/2021 15:39,433.2
8/29/2021 15:40,464
8/29/2021 15:41,457.7333333
8/29/2021 15:42,445.2
8/29/2021 15:43,457.7333333
8/29/2021 15:44,445.2
8/29/2021 15:45,457.7333333
8/29/2021 15:46,445.2
8/29/2021 15:47,451.4666667
8/29/2021 15:48,469.7333333
8/29/2021 15:49,459.3015873
8/29/2021 15:50,443.3684211
8/29/2021 15:51,457.2
8/29/2021 15:52,458.2666667
8/29/2021 15:53,469.7333333
8/29/2021 15:54,433.2
8/29/2021 15:55,464
8/29/2021 15:56,445.2
8/29/2021 15:57,457.7333333
8/29/2021 15:58,457.7333333
8/29/2021 15:59,433.2
8/29/2021 16:00,457.7333333
8/29/2021 16:01,445.2
8/29/2021 16:02,457.7333333
8/29/2021 16:03,451.4666667
8/29/2021 16:04,445.7333333
8/29/2021 16:05,457.7333333
8/29/2021 16:06,457.7333333
8/29/2021 16:07,445.2
8/29/2021 16:08,457.7333333
8/29/2021 16:09,452
8/29/2021 16:10,457.7333333
8/29/2021 16:11,469.7333333
8/29/2021 16:12,433.2
8/29/2021 16:13,457.7333333
8/29/2021 16:14,464
8/29/2021 16:15,457.7333333
8/29/2021 16:16,433.2
8/29/2021 16:17,445.2
8/29/2021 16:18,457.7333333
8/29/2021 16:19,457.7333333
8/29/2021 16:20,469.7333333
8/29/2021 16:21,451.4666667
8/29/2021 16:22,457.7333333
8/29/2021 16:23,445.7333333
8/29/2021 16:24,445.2
8/29/2021 16:25,457.7333333
8/29/2021 16:26,457.7333333
8/29/2021 16:27,445.7333333
8/29/2021 16:28,464
8/29/2021 16:29,457.7333333
8/29/2021 16:30,445.2
8/29/2021 16:31,445.7333333
8/29/2021 16:32,457.7333333
8/29/2021 16:33,457.7333333
8/29/2021 16:34,457.7333333
8/29/2021 16:35,433.2
8/29/2021 16:36,445.7333333
8/29/2021 16:37,463.4666667
8/29/2021 16:38,445.7333333
8/29/2021 16:39,469.7333333
8/29/2021 16:40,457.7333333
8/29/2021 16:41,439.4666667
8/29/2021 16:42,445.7333333
8/29/2021 16:43,445.7333333
8/29/2021 16:44,445.2
8/29/2021 16:45,457.7333333
8/29/2021 16:46,457.7333333
8/29/2021 16:47,445.7333333
8/29/2021 16:48,457.7333333
8/29/2021 16:49,445.2
8/29/2021 16:50,452
8/29/2021 16:51,433.2
8/29/2021 16:52,457.7333333
8/29/2021 16:53,457.7333333
8/29/2021 16:54,457.7333333
8/29/2021 16:55,457.2
8/29/2021 16:56,457.7333333
8/29/2021 16:57,464
8/29/2021 16:58,457.7333333
8/29/2021 16:59,445.2
8/29/2021 17:00,470.2666667
8/29/2021 17:01,445.7333333
8/29/2021 17:02,457.7333333
8/29/2021 17:03,464
8/29/2021 17:04,445.2
8/29/2021 17:05,470.2666667
8/29/2021 17:06,445.2
8/29/2021 17:07,445.2
8/29/2021 17:08,457.7333333
8/29/2021 17:09,457.7333333
8/29/2021 17:10,464
8/29/2021 17:11,457.7333333
8/29/2021 17:12,457.7333333
8/29/2021 17:13,445.7333333
8/29/2021 17:14,457.7333333
8/29/2021 17:15,445.2
8/29/2021 17:16,464.5333333
8/29/2021 17:17,457.2
8/29/2021 17:18,445.7333333
8/29/2021 17:19,457.2
8/29/2021 17:20,457.7333333
8/29/2021 17:21,445.7333333
8/29/2021 17:22,464
8/29/2021 17:23,445.7333333
8/29/2021 17:24,457.2
8/29/2021 17:25,458.2666667
8/29/2021 17:26,432.6666667
8/29/2021 17:27,476
8/29/2021 17:28,457.7333333
8/29/2021 17:29,445.2
8/29/2021 17:30,457.7333333
8/29/2021 17:31,445.7333333
8/29/2021 17:32,457.7333333
8/29/2021 17:33,445.2
8/29/2021 17:34,457.7333333
8/29/2021 17:35,451.4666667
8/29/2021 17:36,457.7333333
8/29/2021 17:37,445.2
8/29/2021 17:38,445.2
8/29/2021 17:39,21798.13333
8/29/2021 17:40,123651.4667
8/29/2021 17:41,267233.4667
8/29/2021 17:42,40263.33333
8/29/2021 17:43,76193.73333
8/29/2021 17:44,48751.6
8/29/2021 17:45,31350.26667
8/29/2021 17:46,37857.33333
8/29/2021 17:47,32482.53333
8/29/2021 17:48,31941.6
8/29/2021 17:49,32826.26667
8/29/2021 17:50,27249.33333
8/29/2021 17:51,39233.2
8/29/2021 17:52,39980.8
8/29/2021 17:53,38762.8
8/29/2021 17:54,38279.2
8/29/2021 17:55,28799.6
8/29/2021 17:56,36660.66667
8/29/2021 17:57,33878.13333
8/29/2021 17:58,32354.8
8/29/2021 17:59,30534
8/29/2021 18:00,28527.06667
8/29/2021 18:01,42465.46667
8/29/2021 18:02,39843.73333
8/29/2021 18:03,29998.13333
8/29/2021 18:04,35898.26667
8/29/2021 18:05,57316.93333
8/29/2021 18:06,89617.86667
8/29/2021 18:07,109284.6667
8/29/2021 18:08,119992.1333
8/29/2021 18:09,792016.9333
8/29/2021 18:10,109482.5333
8/29/2021 18:11,109780.9333
8/29/2021 18:12,129261.6
8/29/2021 18:13,115816
8/29/2021 18:14,40425.06667
8/29/2021 18:15,569.7333333
8/29/2021 18:16,57528.66667
8/29/2021 18:17,483.4666667
8/29/2021 18:18,457.7333333
8/29/2021 18:19,457.7333333
8/29/2021 18:20,457.7333333
8/29/2021 18:21,445.7333333
8/29/2021 18:22,445.2
8/29/2021 18:23,445.2
8/29/2021 18:24,457.7333333
8/29/2021 18:25,457.7333333
8/29/2021 18:26,445.2
8/29/2021 18:27,457.7333333
8/29/2021 18:28,464
8/29/2021 18:29,445.2
8/29/2021 18:30,445.7333333
8/29/2021 18:31,469.7333333
8/29/2021 18:32,457.7333333
8/29/2021 18:33,433.2
8/29/2021 18:34,457.7333333
8/29/2021 18:35,464
8/29/2021 18:36,445.2
8/29/2021 18:37,457.7333333
8/29/2021 18:38,457.7333333
8/29/2021 18:39,457.2
8/29/2021 18:40,457.7333333
8/29/2021 18:41,451.4666667
8/29/2021 18:42,457.7333333
8/29/2021 18:43,457.7333333
8/29/2021 18:44,457.7333333
8/29/2021 18:45,445.2
8/29/2021 18:46,445.7333333
8/29/2021 18:47,457.7333333
8/29/2021 18:48,464
8/29/2021 18:49,445.2
8/29/2021 18:50,457.7333333
8/29/2021 18:51,457.7333333
8/29/2021 18:52,457.7333333
8/29/2021 18:53,445.2
8/29/2021 18:54,476
8/29/2021 18:55,433.2
8/29/2021 18:56,445.7333333
8/29/2021 18:57,469.7333333
8/29/2021 18:58,445.7333333
8/29/2021 18:59,476
8/29/2021 19:00,445.2
8/29/2021 19:01,457.7333333
8/29/2021 19:02,445.7333333
8/29/2021 19:03,445.2
8/29/2021 19:04,445.7333333
8/29/2021 19:05,457.2
8/29/2021 19:06,445.7333333
8/29/2021 19:07,451.4666667
8/29/2021 19:08,457.7333333
8/29/2021 19:09,433.2
8/29/2021 19:10,114389.0667
8/29/2021 19:11,2374.266667
8/29/2021 19:12,569.7333333
8/29/2021 19:13,1315.733333
8/29/2021 19:14,2163.2
8/29/2021 19:15,279224.8
8/29/2021 19:16,70306.93333
8/29/2021 19:17,147878
8/29/2021 19:18,32489.06667
8/29/2021 19:19,31267.86667
8/29/2021 19:20,59857.33333
8/29/2021 19:21,122234.1333
8/29/2021 19:22,104467.6
8/29/2021 19:23,152215.6
8/29/2021 19:24,162713.7333
8/29/2021 19:25,133211.6
8/29/2021 19:26,128467.4667
8/29/2021 19:27,120199.6
8/29/2021 19:28,104427.4667
8/29/2021 19:29,107461.8667
8/29/2021 19:30,122950.8
8/29/2021 19:31,101731.8667
8/29/2021 19:32,131216
8/29/2021 19:33,134899.8667
8/29/2021 19:34,100436.8
8/29/2021 19:35,110774.9333
8/29/2021 19:36,118582.1333
8/29/2021 19:37,139624.4
8/29/2021 19:38,545713.4667
8/29/2021 19:39,124580.9333
8/29/2021 19:40,108490.9333
8/29/2021 19:41,157652.6667
8/29/2021 19:42,163092.8
8/29/2021 19:43,171272.9333
8/29/2021 19:44,122322.1333
8/29/2021 19:45,127200.6667
8/29/2021 19:46,100980.6667
8/29/2021 19:47,159051.6
8/29/2021 19:48,156257.6
8/29/2021 19:49,109745.2
8/29/2021 19:50,123810
8/29/2021 19:51,123573.3333
8/29/2021 19:52,180730.2667
8/29/2021 19:53,171653.4667
8/29/2021 19:54,147024.2667
8/29/2021 19:55,133404.2667
8/29/2021 19:56,111410
8/29/2021 19:57,117929.8667
8/29/2021 19:58,115359.6
8/29/2021 19:59,128236.8
8/29/2021 20:00,132300.5333
8/29/2021 20:01,124846.4
8/29/2021 20:02,126617.8667
8/29/2021 20:03,121441.2
8/29/2021 20:04,183530
8/29/2021 20:05,127866
8/29/2021 20:06,115386
8/29/2021 20:07,104264.6667
8/29/2021 20:08,140224.5333
8/29/2021 20:09,120446.2667
8/29/2021 20:10,117862.1333
8/29/2021 20:11,133866.1333
8/29/2021 20:12,152571.3333
8/29/2021 20:13,118913.7333
8/29/2021 20:14,110506.9333
8/29/2021 20:15,120895.6
8/29/2021 20:16,110087.8667
8/29/2021 20:17,132435.7333
8/29/2021 20:18,139716.4
8/29/2021 20:19,129201.0667
8/29/2021 20:20,103302
8/29/2021 20:21,114257.2
8/29/2021 20:22,101983.0667
8/29/2021 20:23,98911.86667
8/29/2021 20:24,119251.2
8/29/2021 20:25,119278.8
8/29/2021 20:26,110878.8
8/29/2021 20:27,112859.0667
8/29/2021 20:28,100347.8667
8/29/2021 20:29,102612.5333
8/29/2021 20:30,116281.0667
8/29/2021 20:31,111315.4667
8/29/2021 20:32,104693.2
8/29/2021 20:33,135255.6
8/29/2021 20:34,104504.4
8/29/2021 20:35,112661.6
8/29/2021 20:36,162908
8/29/2021 20:37,108757.6
8/29/2021 20:38,158682.4
8/29/2021 20:39,115879.4667
8/29/2021 20:40,108804.4
8/29/2021 20:41,109863.3333
8/29/2021 20:42,146393.8667
8/29/2021 20:43,125019.3333
8/29/2021 20:44,118844.8
8/29/2021 20:45,138142.1333
8/29/2021 20:46,109309.4667
8/29/2021 20:47,103169.3333
8/29/2021 20:48,115392.6667
8/29/2021 20:49,109834.2667
8/29/2021 20:50,120386.9333
8/29/2021 20:51,116311.2
8/29/2021 20:52,97173.33333
8/29/2021 20:53,105047.2
8/29/2021 20:54,113866.5333
8/29/2021 20:55,112888.8
8/29/2021 20:56,119293.7333
8/29/2021 20:57,120893.0667
8/29/2021 20:58,104871.8667
8/29/2021 20:59,86196.26667
8/29/2021 21:00,35823.46667
8/29/2021 21:01,71517.06667
8/29/2021 21:02,68882.53333
8/29/2021 21:03,123103.3333
8/29/2021 21:04,106608.5333
8/29/2021 21:05,114663.6
8/29/2021 21:06,130711.8667
8/29/2021 21:07,116413.2
8/29/2021 21:08,120603.7333
8/29/2021 21:09,124731.4667
8/29/2021 21:10,121171.6
8/29/2021 21:11,147883.7333
8/29/2021 21:12,138506.5333
8/29/2021 21:13,137371.6
8/29/2021 21:14,142022
8/29/2021 21:15,149171.0667
8/29/2021 21:16,135490.8
8/29/2021 21:17,132986.5333
8/29/2021 21:18,149285.2
8/29/2021 21:19,27917.33333
8/29/2021 21:20,94120.93333
8/29/2021 21:21,99092.53333
8/29/2021 21:22,109932.4
8/29/2021 21:23,108239.7333
8/29/2021 21:24,130136.6667
8/29/2021 21:25,136142.1333
8/29/2021 21:26,125042.5333
8/29/2021 21:27,142467.6
8/29/2021 21:28,132027.4667
8/29/2021 21:29,147803.3333
8/29/2021 21:30,158773.0667
8/29/2021 21:31,135681.6
8/29/2021 21:32,59772.26667
8/29/2021 21:33,53325.73333
8/29/2021 21:34,62277.33333
8/29/2021 21:35,592.1333333
8/29/2021 21:36,469.7333333
8/29/2021 21:37,457.7333333
8/29/2021 21:38,445.7333333
8/29/2021 21:39,445.2
8/29/2021 21:40,252207.7333
8/29/2021 21:41,94658
8/29/2021 21:42,557.2
8/29/2021 21:43,461.7333333
8/29/2021 21:44,106283.7333
8/29/2021 21:45,256594.6667
8/29/2021 21:46,38459.73333
8/29/2021 21:47,29504.93333
8/29/2021 21:48,34839.33333
8/29/2021 21:49,32878.93333
8/29/2021 21:50,50926.8
8/29/2021 21:51,131733.7333
8/29/2021 21:52,119810.1333
8/29/2021 21:53,119818.2667
8/29/2021 21:54,119337.7333
8/29/2021 21:55,107660.5333
8/29/2021 21:56,106293.2
8/29/2021 21:57,124217.2
8/29/2021 21:58,101177.6
8/29/2021 21:59,107634.6667
8/29/2021 22:00,116187.7333
8/29/2021 22:01,119283.2
8/29/2021 22:02,127324.1333
8/29/2021 22:03,129133.2
8/29/2021 22:04,127681.8667
8/29/2021 22:05,114397.4667
8/29/2021 22:06,123257.3333
8/29/2021 22:07,110875.7333
8/29/2021 22:08,137986.2667
8/29/2021 22:09,128138.2667
8/29/2021 22:10,109703.7333
8/29/2021 22:11,113147.7333
8/29/2021 22:12,127530.6667
8/29/2021 22:13,123191.8667
8/29/2021 22:14,110053.2
8/29/2021 22:15,124186.9333
8/29/2021 22:16,110876.5333
8/29/2021 22:17,109383.7333
8/29/2021 22:18,125868.1333
8/29/2021 22:19,114032.6667
8/29/2021 22:20,106373.3333
8/29/2021 22:21,121041.3333
8/29/2021 22:22,117794.8
8/29/2021 22:23,114939.2
8/29/2021 22:24,124040.5333
8/29/2021 22:25,149254.9333
8/29/2021 22:26,129306.9333
8/29/2021 22:27,129558.8
8/29/2021 22:28,112814.8
8/29/2021 22:29,109537.0667
8/29/2021 22:30,121140.5333
8/29/2021 22:31,126182.6667
8/29/2021 22:32,128986.4
8/29/2021 22:33,123928.6667
8/29/2021 22:34,107739.3333
8/29/2021 22:35,115784.2667
8/29/2021 22:36,116462.2667
8/29/2021 22:37,104001.7333
8/29/2021 22:38,44828.13333
8/29/2021 22:39,34358.8
8/29/2021 22:40,68276
8/29/2021 22:41,121198.1333
8/29/2021 22:42,123748.6667
8/29/2021 22:43,113381.8667
8/29/2021 22:44,106980.6667
8/29/2021 22:45,122244.4
8/29/2021 22:46,109762
8/29/2021 22:47,63381.73333
8/29/2021 22:48,105712.5333
8/29/2021 22:49,120538.6667
8/29/2021 22:50,108238.5333
8/29/2021 22:51,9955.2
8/29/2021 22:52,67038
8/29/2021 22:53,67487.6
8/29/2021 22:54,38540
8/29/2021 22:55,84034
8/29/2021 22:56,123331.0667
8/29/2021 22:57,136796.5333
8/29/2021 22:58,141226.6667
8/29/2021 22:59,134785.8667
8/29/2021 23:00,144524.6667
8/29/2021 23:01,134398.5333
8/29/2021 23:02,136597.2
8/29/2021 23:03,143516.2667
8/29/2021 23:04,139148.8
8/29/2021 23:05,133886.2667
8/29/2021 23:06,140115.4667
8/29/2021 23:07,130758.2667
8/29/2021 23:08,147800.8
8/29/2021 23:09,143307.6
8/29/2021 23:10,131019.2
8/29/2021 23:11,130706.9333
8/29/2021 23:12,141052.5333
8/29/2021 23:13,133777.2
8/29/2021 23:14,139202.6667
8/29/2021 23:15,150929.7333
8/29/2021 23:16,127468.9333
8/29/2021 23:17,136649.3333
8/29/2021 23:18,137522.2667
8/29/2021 23:19,133334.8
8/29/2021 23:20,138590.4
8/29/2021 23:21,147861.7333
8/29/2021 23:22,128386
8/29/2021 23:23,139493.8667
8/29/2021 23:24,136977.4667
8/29/2021 23:25,136346.1333
8/29/2021 23:26,136829.0667
8/29/2021 23:27,142467.7333
8/29/2021 23:28,134440.9333
8/29/2021 23:29,146002.8
8/29/2021 23:30,144457.6
8/29/2021 23:31,132229.0667
8/29/2021 23:32,150746.8
8/29/2021 23:33,144593.2
8/29/2021 23:34,144726.1333
8/29/2021 23:35,139066.1333
8/29/2021 23:36,188920.1333
8/29/2021 23:37,130267.7333
8/29/2021 23:38,135329.3333
8/29/2021 23:39,136411.6
8/29/2021 23:40,127877.4667
8/29/2021 23:41,132434
8/29/2021 23:42,139968.2667
8/29/2021 23:43,125557.3333
8/29/2021 23:44,130514.5333
8/29/2021 23:45,145384.8
8/29/2021 23:46,128348.6667
8/29/2021 23:47,128642.5333
8/29/2021 23:48,128868
8/29/2021 23:49,128475.4667
8/29/2021 23:50,127626.9333
8/29/2021 23:51,138426.6667
8/29/2021 23:52,122245.6
8/29/2021 23:53,126062.4
8/29/2021 23:54,150638.8
8/29/2021 23:55,134692.8
8/29/2021 23:56,132174.5333
8/29/2021 23:57,150505.8667
8/29/2021 23:58,138532.9333
8/29/2021 23:59,143614
8/30/2021 0:00,147824.6667
8/30/2021 0:01,135692
8/30/2021 0:02,110712.1333
8/30/2021 0:03,120694.2667
8/30/2021 0:04,111946.1333
8/30/2021 0:05,125058.2667
8/30/2021 0:06,123150.1333
8/30/2021 0:07,122300.5333
8/30/2021 0:08,116853.3333
8/30/2021 0:09,121870.8
8/30/2021 0:10,109929.0667
8/30/2021 0:11,117121.0667
8/30/2021 0:12,117133.7333
8/30/2021 0:13,100882.9333
8/30/2021 0:14,108626.5333
8/30/2021 0:15,117636.5333
8/30/2021 0:16,98597.6
8/30/2021 0:17,106279.2
8/30/2021 0:18,124353.2
8/30/2021 0:19,101866.8
8/30/2021 0:20,107318
8/30/2021 0:21,115165.8667
8/30/2021 0:22,100287.0667
8/30/2021 0:23,108398.5333
8/30/2021 0:24,120100.6667
8/30/2021 0:25,111194.8
8/30/2021 0:26,103411.6
8/30/2021 0:27,122203.7333
8/30/2021 0:28,113644.4
8/30/2021 0:29,101949.3333
8/30/2021 0:30,119209.3333
8/30/2021 0:31,100845.8667
8/30/2021 0:32,106021.4667
8/30/2021 0:33,149845.3333
8/30/2021 0:34,131548.8
8/30/2021 0:35,133713.8667
8/30/2021 0:36,140574
8/30/2021 0:37,126595.4667
8/30/2021 0:38,129293.3333
8/30/2021 0:39,148615.0667
8/30/2021 0:40,138934.4
8/30/2021 0:41,135950.4
8/30/2021 0:42,137626
8/30/2021 0:43,125483.2
8/30/2021 0:44,124274.2667
8/30/2021 0:45,150473.0667
8/30/2021 0:46,119318
8/30/2021 0:47,100498.6667
8/30/2021 0:48,112807.7333
8/30/2021 0:49,103323.0667
8/30/2021 0:50,94763.73333
8/30/2021 0:51,110672.9333
8/30/2021 0:52,104177.2
8/30/2021 0:53,99949.46667
8/30/2021 0:54,112658.4
8/30/2021 0:55,116769.2
8/30/2021 0:56,101319.8667
8/30/2021 0:57,63589.2
8/30/2021 0:58,64696.93333
8/30/2021 0:59,93201.46667
8/30/2021 1:00,50535.06667
8/30/2021 1:01,58625.33333
8/30/2021 1:02,187644.2667
8/30/2021 1:03,37739.86667
8/30/2021 1:04,31851.33333
8/30/2021 1:05,60730.53333
8/30/2021 1:06,65789.46667
8/30/2021 1:07,134127.8667
8/30/2021 1:08,102895.0667
8/30/2021 1:09,24188.26667
8/30/2021 1:10,22365.86667
8/30/2021 1:11,13668.26667
8/30/2021 1:12,19156.53333
8/30/2021 1:13,13109.46667
8/30/2021 1:14,10518.13333
8/30/2021 1:15,4823.466667
8/30/2021 1:16,135484.2667
8/30/2021 1:17,227825.7333
8/30/2021 1:18,59300.4
8/30/2021 1:19,68555.2
8/30/2021 1:20,93064.26667
8/30/2021 1:21,64797.6
8/30/2021 1:22,56083.6
8/30/2021 1:23,54932.4
8/30/2021 1:24,59833.86667
8/30/2021 1:25,83642.93333
8/30/2021 1:26,111355.8667
8/30/2021 1:27,111068.6667
8/30/2021 1:28,96336.4
8/30/2021 1:29,98157.33333
8/30/2021 1:30,111052.8
8/30/2021 1:31,101290
8/30/2021 1:32,95897.2
8/30/2021 1:33,98748.13333
8/30/2021 1:34,97102.53333
8/30/2021 1:35,113599.0667
