"8/29/21 14:28","102790.266666667"
"8/29/21 14:29","102632.266666667"
"8/29/21 14:30","116558.533333333"
"8/29/21 14:31","177046.8"
"8/29/21 14:32","897871.733333333"
"8/29/21 14:33","806046.4"
"8/29/21 14:34","180583.066666667"
"8/29/21 14:35","905857.866666667"
"8/29/21 14:36","669284.933333333"
"8/29/21 14:37","205958.133333333"
"8/29/21 14:38","217997.466666667"
"8/29/21 14:39","242530.533333333"
"8/29/21 14:40","262897.6"
"8/29/21 14:41","232598.533333333"
"8/29/21 14:42","909116.4"
"8/29/21 14:43","1200498.93333333"
"8/29/21 14:44","966490.4"
"8/29/21 14:45","413500.0"
"8/29/21 14:46","214348.133333333"
"8/29/21 14:47","196381.2"
"8/29/21 14:48","228987.066666667"
"8/29/21 14:49","350234.266666667"
"8/29/21 14:50","255884.4"
"8/29/21 14:51","249059.333333333"
"8/29/21 14:52","253490.933333333"
"8/29/21 14:53","178853.466666667"
"8/29/21 14:54","216168.266666667"
"8/29/21 14:55","196729.2"
"8/29/21 14:56","226354.666666667"
"8/29/21 14:57","179253.333333333"
"8/29/21 14:58","174689.866666667"
"8/29/21 14:59","227191.866666667"
"8/29/21 15:00","212121.466666667"
"8/29/21 15:01","187266.133333333"
"8/29/21 15:02","292124.666666667"
"8/29/21 15:03","191982.533333333"
"8/29/21 15:04","170569.466666667"
"8/29/21 15:05","233184.133333333"
"8/29/21 15:06","911522.8"
"8/29/21 15:07","698557.333333333"
"8/29/21 15:08","278538.933333333"
"8/29/21 15:09","411857.066666667"
"8/29/21 15:10","215536.0"
"8/29/21 15:11","342585.2"
"8/29/21 15:12","590911.333333333"
"8/29/21 15:13","513036.8"
"8/29/21 15:14","686751.866666667"
"8/29/21 15:15","699477.333333333"
"8/29/21 15:16","655535.866666667"
"8/29/21 15:17","629352.133333333"
"8/29/21 15:18","558725.066666667"
"8/29/21 15:19","1191204.0"
"8/29/21 15:20","1317278.4"
"8/29/21 15:21","997579.733333333"
"8/29/21 15:22","297744.8"
"8/29/21 15:23","308171.866666667"
"8/29/21 15:24","370147.466666667"
"8/29/21 15:25","386373.066666667"
"8/29/21 15:26","428922.666666667"
"8/29/21 15:27","458160.0"
"8/29/21 15:28","452002.933333333"
"8/29/21 15:29","484593.466666667"
"8/29/21 15:30","464520.266666667"
"8/29/21 15:31","604255.2"
"8/29/21 15:32","1079573.46666667"
"8/29/21 15:33","1029251.73333333"
"8/29/21 15:34","469919.2"
"8/29/21 15:35","995861.2"
"8/29/21 15:36","1111666.26666667"
"8/29/21 15:37","536687.6"
"8/29/21 15:38","347986.533333333"
"8/29/21 15:39","338936.266666667"
"8/29/21 15:40","572924.8"
"8/29/21 15:41","580437.466666667"
"8/29/21 15:42","1024990.8"
"8/29/21 15:43","1321094.26666667"
"8/29/21 15:44","1014283.73333333"
"8/29/21 15:45","254449.733333333"
"8/29/21 15:46","202255.466666667"
"8/29/21 15:47","294399.6"
"8/29/21 15:48","374216.933333333"
"8/29/21 15:49","470633.733333333"
"8/29/21 15:50","383830.666666667"
"8/29/21 15:51","379344.133333333"
"8/29/21 15:52","384320.933333333"
"8/29/21 15:53","371105.6"
"8/29/21 15:54","394727.466666667"
"8/29/21 15:55","340575.333333333"
"8/29/21 15:56","291145.466666667"
"8/29/21 15:57","331690.4"
"8/29/21 15:58","252846.8"
"8/29/21 15:59","233210.933333333"
"8/29/21 16:00","264548.133333333"
"8/29/21 16:01","225145.2"
"8/29/21 16:02","263098.666666667"
"8/29/21 16:03","227327.733333333"
"8/29/21 16:04","211968.533333333"
"8/29/21 16:05","289288.266666667"
"8/29/21 16:06","941810.666666667"
"8/29/21 16:07","828498.266666667"
"8/29/21 16:08","288368.933333333"
"8/29/21 16:09","316665.066666667"
"8/29/21 16:10","291590.133333333"
"8/29/21 16:11","247996.933333333"
"8/29/21 16:12","344634.8"
"8/29/21 16:13","249466.533333333"
"8/29/21 16:14","212261.466666667"
"8/29/21 16:15","312359.333333333"
"8/29/21 16:16","259264.933333333"
"8/29/21 16:17","331212.0"
"8/29/21 16:18","292245.333333333"
"8/29/21 16:19","981965.866666667"
"8/29/21 16:20","1384900.13333333"
"8/29/21 16:21","909826.666666667"
"8/29/21 16:22","214254.4"
"8/29/21 16:23","218242.8"
"8/29/21 16:24","212003.866666667"
"8/29/21 16:25","193668.666666667"
"8/29/21 16:26","271632.533333333"
"8/29/21 16:27","248293.333333333"
"8/29/21 16:28","199928.4"
"8/29/21 16:29","211922.4"
"8/29/21 16:30","252353.2"
"8/29/21 16:31","271527.733333333"
"8/29/21 16:32","931439.6"
"8/29/21 16:33","1011624.26666667"
"8/29/21 16:34","270928.4"
"8/29/21 16:35","933855.733333333"
"8/29/21 16:36","843769.866666667"
"8/29/21 16:37","341773.066666667"
"8/29/21 16:38","292749.066666667"
"8/29/21 16:39","296553.466666667"
"8/29/21 16:40","434520.933333333"
"8/29/21 16:41","440277.466666667"
"8/29/21 16:42","929160.533333333"
"8/29/21 16:43","1201956.8"
"8/29/21 16:44","1106344.93333333"
"8/29/21 16:45","637515.066666667"
"8/29/21 16:46","330531.066666667"
"8/29/21 16:47","594717.866666667"
"8/29/21 16:48","394785.6"
"8/29/21 16:49","631542.8"
"8/29/21 16:50","549844.4"
"8/29/21 16:51","282738.0"
"8/29/21 16:52","427583.2"
"8/29/21 16:53","354452.666666667"
"8/29/21 16:54","388192.0"
"8/29/21 16:55","371326.133333333"
"8/29/21 16:56","350379.466666667"
"8/29/21 16:57","281596.133333333"
"8/29/21 16:58","312292.933333333"
"8/29/21 16:59","233313.466666667"
"8/29/21 17:00","356812.0"
"8/29/21 17:01","212164.666666667"
"8/29/21 17:02","230315.2"
"8/29/21 17:03","233093.866666667"
"8/29/21 17:04","238345.066666667"
"8/29/21 17:05","357241.2"
"8/29/21 17:06","1106234.13333333"
"8/29/21 17:07","981365.2"
"8/29/21 17:08","359510.4"
"8/29/21 17:09","574001.066666667"
"8/29/21 17:10","515744.933333333"
"8/29/21 17:11","313440.0"
"8/29/21 17:12","421593.466666667"
"8/29/21 17:13","475318.533333333"
"8/29/21 17:14","305000.0"
"8/29/21 17:15","328702.8"
"8/29/21 17:16","410095.733333333"
"8/29/21 17:17","475602.0"
"8/29/21 17:18","833506.0"
"8/29/21 17:19","1135192.8"
"8/29/21 17:20","1343480.66666667"
"8/29/21 17:21","1270348.4"
"8/29/21 17:22","930116.133333333"
"8/29/21 17:23","527526.0"
"8/29/21 17:24","464776.8"
"8/29/21 17:25","606345.466666667"
"8/29/21 17:26","742957.733333333"
"8/29/21 17:27","682846.666666667"
"8/29/21 17:28","535466.8"
"8/29/21 17:29","600436.0"
"8/29/21 17:30","793760.933333333"
"8/29/21 17:31","761345.866666667"
"8/29/21 17:32","1184862.13333333"
"8/29/21 17:33","1293516.26666667"
"8/29/21 17:34","813670.666666667"
"8/29/21 17:35","1234688.13333333"
"8/29/21 17:36","1362467.46666667"
"8/29/21 17:37","1106831.73333333"
"8/29/21 17:38","1076083.6"
"8/29/21 17:39","802445.733333333"
"8/29/21 17:40","535402.266666667"
"8/29/21 17:41","630070.133333333"
"8/29/21 17:42","1089399.06666667"
"8/29/21 17:43","1299318.0"
"8/29/21 17:44","1339179.33333333"
"8/29/21 17:45","901114.533333333"
"8/29/21 17:46","629629.066666667"
"8/29/21 17:47","611240.933333333"
"8/29/21 17:48","717803.733333333"
"8/29/21 17:49","735240.266666667"
"8/29/21 17:50","443787.2"
"8/29/21 17:51","604106.0"
"8/29/21 17:52","831035.6"
"8/29/21 17:53","674596.8"
"8/29/21 17:54","573690.933333333"
"8/29/21 17:55","382414.8"
"8/29/21 17:56","393241.333333333"
"8/29/21 17:57","500470.133333333"
"8/29/21 17:58","368594.666666667"
"8/29/21 17:59","305081.333333333"
"8/29/21 18:00","405057.466666667"
"8/29/21 18:01","388238.4"
"8/29/21 18:02","290344.133333333"
"8/29/21 18:03","258931.2"
"8/29/21 18:04","482843.333333333"
"8/29/21 18:05","473791.333333333"
"8/29/21 18:06","1078367.06666667"
"8/29/21 18:07","842255.733333333"
"8/29/21 18:08","295524.0"
"8/29/21 18:09","283408.933333333"
"8/29/21 18:10","366454.0"
"8/29/21 18:11","263146.133333333"
"8/29/21 18:12","288352.133333333"
"8/29/21 18:13","305233.333333333"
"8/29/21 18:14","226659.333333333"
"8/29/21 18:15","309557.733333333"
"8/29/21 18:16","212473.2"
"8/29/21 18:17","273285.2"
"8/29/21 18:18","259424.8"
"8/29/21 18:19","1020692.66666667"
"8/29/21 18:20","1362605.6"
"8/29/21 18:21","1018576.4"
"8/29/21 18:22","251773.733333333"
"8/29/21 18:23","280199.733333333"
"8/29/21 18:24","284021.066666667"
"8/29/21 18:25","269479.333333333"
"8/29/21 18:26","281324.266666667"
"8/29/21 18:27","267553.733333333"
"8/29/21 18:28","203600.133333333"
"8/29/21 18:29","204556.266666667"
"8/29/21 18:30","239099.733333333"
"8/29/21 18:31","204052.8"
"8/29/21 18:32","912808.0"
"8/29/21 18:33","987775.466666667"
"8/29/21 18:34","229035.2"
"8/29/21 18:35","921644.0"
"8/29/21 18:36","818202.266666667"
"8/29/21 18:37","311513.466666667"
"8/29/21 18:38","275851.2"
"8/29/21 18:39","243597.333333333"
"8/29/21 18:40","245091.066666667"
"8/29/21 18:41","238510.133333333"
"8/29/21 18:42","931290.0"
"8/29/21 18:43","1290239.6"
"8/29/21 18:44","1099743.6"
"8/29/21 18:45","369006.133333333"
"8/29/21 18:46","240599.466666667"
"8/29/21 18:47","218472.4"
"8/29/21 18:48","258397.866666667"
"8/29/21 18:49","356099.866666667"
"8/29/21 18:50","267028.4"
"8/29/21 18:51","261123.6"
"8/29/21 18:52","350761.066666667"
"8/29/21 18:53","255605.2"
"8/29/21 18:54","287830.666666667"
"8/29/21 18:55","294973.2"
"8/29/21 18:56","367909.466666667"
"8/29/21 18:57","290432.933333333"
"8/29/21 18:58","255038.8"
"8/29/21 18:59","252250.666666667"
"8/29/21 19:00","386782.533333333"
"8/29/21 19:01","271686.933333333"
"8/29/21 19:02","259887.066666667"
"8/29/21 19:03","303211.066666667"
"8/29/21 19:04","237109.466666667"
"8/29/21 19:05","319706.4"
"8/29/21 19:06","935412.4"
"8/29/21 19:07","819194.133333333"
"8/29/21 19:08","222278.933333333"
"8/29/21 19:09","239116.266666667"
"8/29/21 19:10","308849.6"
"8/29/21 19:11","329578.133333333"
"8/29/21 19:12","351230.133333333"
"8/29/21 19:13","335188.0"
"8/29/21 19:14","410971.733333333"
"8/29/21 19:15","330312.933333333"
"8/29/21 19:16","319104.666666667"
"8/29/21 19:17","490756.0"
"8/29/21 19:18","424034.266666667"
"8/29/21 19:19","1077717.86666667"
"8/29/21 19:20","1334239.06666667"
"8/29/21 19:21","1144280.93333333"
"8/29/21 19:22","305348.4"
"8/29/21 19:23","343857.333333333"
"8/29/21 19:24","406919.733333333"
"8/29/21 19:25","316825.733333333"
"8/29/21 19:26","303135.333333333"
"8/29/21 19:27","321692.0"
"8/29/21 19:28","281247.733333333"
"8/29/21 19:29","254354.666666667"
"8/29/21 19:30","315256.0"
"8/29/21 19:31","300331.466666667"
"8/29/21 19:32","1027670.26666667"
"8/29/21 19:33","1005032.4"
"8/29/21 19:34","377622.0"
"8/29/21 19:35","1325733.86666667"
"8/29/21 19:36","1288167.6"
"8/29/21 19:37","1230669.06666667"
"8/29/21 19:38","479348.4"
"8/29/21 19:39","410124.0"
"8/29/21 19:40","338076.666666667"
"8/29/21 19:41","329654.933333333"
"8/29/21 19:42","996141.466666667"
"8/29/21 19:43","1323157.6"
"8/29/21 19:44","1140543.73333333"
"8/29/21 19:45","329206.666666667"
"8/29/21 19:46","310991.066666667"
"8/29/21 19:47","312484.266666667"
"8/29/21 19:48","321122.4"
"8/29/21 19:49","380609.866666667"
"8/29/21 19:50","291285.333333333"
"8/29/21 19:51","274709.2"
"8/29/21 19:52","252608.933333333"
"8/29/21 19:53","284714.933333333"
"8/29/21 19:54","269559.6"
"8/29/21 19:55","343607.466666667"
"8/29/21 19:56","320493.733333333"
"8/29/21 19:57","277750.666666667"
"8/29/21 19:58","249304.0"
"8/29/21 19:59","228848.533333333"
"8/29/21 20:00","258576.0"
"8/29/21 20:01","250864.533333333"
"8/29/21 20:02","244754.533333333"
"8/29/21 20:03","226207.6"
"8/29/21 20:04","318316.8"
"8/29/21 20:05","309174.266666667"
"8/29/21 20:06","882924.533333333"
"8/29/21 20:07","944412.933333333"
"8/29/21 20:08","283112.533333333"
"8/29/21 20:09","280540.933333333"
"8/29/21 20:10","269602.0"
"8/29/21 20:11","253774.933333333"
"8/29/21 20:12","249678.8"
"8/29/21 20:13","276310.933333333"
"8/29/21 20:14","243658.666666667"
"8/29/21 20:15","239350.533333333"
"8/29/21 20:16","242734.266666667"
"8/29/21 20:17","310632.133333333"
"8/29/21 20:18","247407.2"
"8/29/21 20:19","1021455.6"
"8/29/21 20:20","1354421.6"
"8/29/21 20:21","1117297.73333333"
"8/29/21 20:22","243918.133333333"
"8/29/21 20:23","268880.133333333"
"8/29/21 20:24","263826.933333333"
"8/29/21 20:25","231796.266666667"
"8/29/21 20:26","272262.0"
"8/29/21 20:27","322127.2"
"8/29/21 20:28","287208.666666667"
"8/29/21 20:29","257370.933333333"
"8/29/21 20:30","289465.066666667"
"8/29/21 20:31","258529.6"
"8/29/21 20:32","1023903.86666667"
"8/29/21 20:33","836620.266666667"
"8/29/21 20:34","206737.333333333"
"8/29/21 20:35","926460.933333333"
"8/29/21 20:36","807640.4"
"8/29/21 20:37","312732.8"
"8/29/21 20:38","342798.133333333"
"8/29/21 20:39","427922.133333333"
"8/29/21 20:40","316200.0"
"8/29/21 20:41","356398.266666667"
"8/29/21 20:42","990044.0"
"8/29/21 20:43","1326454.8"
"8/29/21 20:44","971557.2"
"8/29/21 20:45","276080.933333333"
"8/29/21 20:46","306582.533333333"
"8/29/21 20:47","289704.266666667"
"8/29/21 20:48","337895.333333333"
"8/29/21 20:49","672168.8"
"8/29/21 20:50","284144.0"
"8/29/21 20:51","295359.866666667"
"8/29/21 20:52","298258.533333333"
"8/29/21 20:53","399493.866666667"
"8/29/21 20:54","244878.8"
"8/29/21 20:55","246251.466666667"
"8/29/21 20:56","308938.133333333"
"8/29/21 20:57","288173.2"
"8/29/21 20:58","459922.666666667"
"8/29/21 20:59","726824.4"
"8/29/21 21:00","356424.8"
"8/29/21 21:01","385162.666666667"
"8/29/21 21:02","569044.666666667"
"8/29/21 21:03","512556.4"
"8/29/21 21:04","694969.6"
"8/29/21 21:05","1162895.86666667"
"8/29/21 21:06","1148967.6"
"8/29/21 21:07","1209974.13333333"
"8/29/21 21:08","581358.533333333"
"8/29/21 21:09","481718.133333333"
"8/29/21 21:10","418355.333333333"
"8/29/21 21:11","451730.133333333"
"8/29/21 21:12","329810.8"
"8/29/21 21:13","844096.933333333"
"8/29/21 21:14","812094.266666667"
"8/29/21 21:15","889020.533333333"
"8/29/21 21:16","416998.133333333"
"8/29/21 21:17","413163.6"
"8/29/21 21:18","277142.133333333"
"8/29/21 21:19","1027676.0"
"8/29/21 21:20","1356360.0"
"8/29/21 21:21","1034952.8"
"8/29/21 21:22","344446.8"
"8/29/21 21:23","279696.8"
"8/29/21 21:24","435226.266666667"
"8/29/21 21:25","708577.466666667"
"8/29/21 21:26","298312.133333333"
"8/29/21 21:27","307299.333333333"
"8/29/21 21:28","274549.2"
"8/29/21 21:29","235076.8"
"8/29/21 21:30","255444.666666667"
"8/29/21 21:31","261233.866666667"
"8/29/21 21:32","927085.066666667"
"8/29/21 21:33","881644.666666667"
"8/29/21 21:34","458181.2"
"8/29/21 21:35","1239829.2"
"8/29/21 21:36","842509.066666667"
"8/29/21 21:37","390921.333333333"
"8/29/21 21:38","237493.6"
"8/29/21 21:39","307961.2"
"8/29/21 21:40","313150.133333333"
"8/29/21 21:41","306366.666666667"
"8/29/21 21:42","957217.066666667"
"8/29/21 21:43","849134.533333333"
"8/29/21 21:44","293932.666666667"
"8/29/21 21:45","298901.333333333"
"8/29/21 21:46","727714.666666667"
"8/29/21 21:47","299093.733333333"
"8/29/21 21:48","264923.066666667"
"8/29/21 21:49","786196.933333333"
"8/29/21 21:50","320850.133333333"
"8/29/21 21:51","393357.733333333"
"8/29/21 21:52","297357.066666667"
"8/29/21 21:53","258861.6"
"8/29/21 21:54","293174.266666667"
"8/29/21 21:55","252761.6"
"8/29/21 21:56","257613.733333333"
"8/29/21 21:57","229807.466666667"
"8/29/21 21:58","221402.0"
"8/29/21 21:59","296895.466666667"
"8/29/21 22:00","336216.933333333"
"8/29/21 22:01","275674.8"
"8/29/21 22:02","272521.333333333"
"8/29/21 22:03","1194523.73333333"
"8/29/21 22:04","522792.133333333"
"8/29/21 22:05","313252.133333333"
"8/29/21 22:06","940974.4"
"8/29/21 22:07","787247.333333333"
"8/29/21 22:08","225730.533333333"
"8/29/21 22:09","263638.266666667"
"8/29/21 22:10","271010.8"
"8/29/21 22:11","273612.533333333"
"8/29/21 22:12","486169.6"
"8/29/21 22:13","245260.133333333"
"8/29/21 22:14","259462.266666667"
"8/29/21 22:15","269769.733333333"
"8/29/21 22:16","237392.266666667"
"8/29/21 22:17","295085.066666667"
"8/29/21 22:18","289049.6"
"8/29/21 22:19","1015271.86666667"
