"8/29/21 9:35","13994.9866666667"
"8/29/21 9:40","451.573333333333"
"8/29/21 9:45","449.173333333333"
"8/29/21 9:50","460.133333333333"
"8/29/21 9:55","453.973333333333"
"8/29/21 10:00","56939.8666666667"
"8/29/21 10:05","17447.36"
"8/29/21 10:10","27255.1733333333"
"8/29/21 10:15","78160.4533333333"
"8/29/21 10:20","32251.2266666667"
"8/29/21 10:25","34287.2"
"8/29/21 10:30","30788.2133333333"
"8/29/21 10:35","29102.72"
"8/29/21 10:40","31144.8"
"8/29/21 10:45","32804.72"
"8/29/21 10:50","33910.3466666667"
"8/29/21 10:55","30656.0266666667"
"8/29/21 11:00","30456.9066666667"
"8/29/21 11:05","30250.9066666667"
"8/29/21 11:10","13054.4533333333"
"8/29/21 11:15","455.226666666667"
"8/29/21 11:20","453.973333333333"
"8/29/21 11:25","458.88"
"8/29/21 11:30","449.28"
"8/29/21 11:35","452.72"
"8/29/21 11:40","454.186666666667"
"8/29/21 11:45","454.08"
"8/29/21 11:50","451.573333333333"
"8/29/21 11:55","455.12"
"8/29/21 12:00","456.48"
"8/29/21 12:05","455.226666666667"
"8/29/21 12:10","456.48"
"8/29/21 12:15","458.88"
"8/29/21 12:20","450.32"
"8/29/21 12:25","451.68"
"8/29/21 12:30","450.32"
"8/29/21 12:35","454.08"
"8/29/21 12:40","451.573333333333"
"8/29/21 12:45","452.72"
"8/29/21 12:50","456.48"
"8/29/21 12:55","451.573333333333"
"8/29/21 13:00","452.72"
"8/29/21 13:05","461.493333333333"
"8/29/21 13:10","456.586666666667"
"8/29/21 13:15","452.826666666667"
"8/29/21 13:20","117062.64"
"8/29/21 13:25","63406.7466666667"
"8/29/21 13:30","51900.2133333333"
"8/29/21 13:35","56501.4666666667"
"8/29/21 13:40","50901.2266666667"
"8/29/21 13:45","23663.6533333333"
"8/29/21 13:50","454.08"
"8/29/21 13:55","451.68"
"8/29/21 14:00","451.573333333333"
"8/29/21 14:05","455.226666666667"
"8/29/21 14:10","449.173333333333"
"8/29/21 14:11",
"8/29/21 14:12","445.2"
"8/29/21 14:13","464.0"
"8/29/21 14:14","457.2"
"8/29/21 14:15","445.733333333333"
"8/29/21 14:16","445.2"
"8/29/21 14:17","445.733333333333"
"8/29/21 14:18","452.0"
"8/29/21 14:19","457.733333333333"
"8/29/21 14:20","457.733333333333"
"8/29/21 14:21","457.733333333333"
"8/29/21 14:22","445.733333333333"
"8/29/21 14:23","451.466666666667"
"8/29/21 14:24","457.733333333333"
"8/29/21 14:25","470.266666666667"
"8/29/21 14:26","445.2"
"8/29/21 14:27","469.733333333333"
"8/29/21 14:28","433.2"
"8/29/21 14:29","464.0"
"8/29/21 14:30","457.733333333333"
"8/29/21 14:31","445.733333333333"
"8/29/21 14:32","445.2"
"8/29/21 14:33","457.733333333333"
"8/29/21 14:34","457.733333333333"
"8/29/21 14:35","457.733333333333"
"8/29/21 14:36","445.2"
"8/29/21 14:37","464.0"
"8/29/21 14:38","457.733333333333"
"8/29/21 14:39","445.2"
"8/29/21 14:40","469.733333333333"
"8/29/21 14:41","445.2"
"8/29/21 14:42","457.733333333333"
"8/29/21 14:43","469.733333333333"
"8/29/21 14:44","457.733333333333"
"8/29/21 14:45","439.466666666667"
"8/29/21 14:46","445.733333333333"
"8/29/21 14:47","445.2"
"8/29/21 14:48","457.733333333333"
"8/29/21 14:49","457.733333333333"
"8/29/21 14:50","469.733333333333"
"8/29/21 14:51","445.2"
"8/29/21 14:52","464.0"
"8/29/21 14:53","445.733333333333"
"8/29/21 14:54","457.733333333333"
"8/29/21 14:55","457.733333333333"
"8/29/21 14:56","445.733333333333"
"8/29/21 14:57","469.733333333333"
"8/29/21 14:58","451.466666666667"
"8/29/21 14:59","445.733333333333"
"8/29/21 15:00","445.733333333333"
"8/29/21 15:01","457.733333333333"
"8/29/21 15:02","457.733333333333"
"8/29/21 15:03","469.733333333333"
"8/29/21 15:04","445.733333333333"
"8/29/21 15:05","463.466666666667"
"8/29/21 15:06","457.733333333333"
"8/29/21 15:07","457.733333333333"
"8/29/21 15:08","433.2"
"8/29/21 15:09","464.0"
"8/29/21 15:10","469.733333333333"
"8/29/21 15:11","433.2"
"8/29/21 15:12","457.733333333333"
"8/29/21 15:13","445.2"
"8/29/21 15:14","445.733333333333"
"8/29/21 15:15","445.733333333333"
"8/29/21 15:16","476.0"
"8/29/21 15:17","457.733333333333"
"8/29/21 15:18","445.2"
"8/29/21 15:19","457.733333333333"
"8/29/21 15:20","457.733333333333"
"8/29/21 15:21","433.2"
"8/29/21 15:22","470.266666666667"
"8/29/21 15:23","464.0"
"8/29/21 15:24","457.733333333333"
"8/29/21 15:25","457.733333333333"
"8/29/21 15:26","445.2"
"8/29/21 15:27","457.733333333333"
"8/29/21 15:28","457.733333333333"
"8/29/21 15:29","451.466666666667"
"8/29/21 15:30","457.733333333333"
"8/29/21 15:31","433.2"
"8/29/21 15:32","452.0"
"8/29/21 15:33","457.733333333333"
"8/29/21 15:34","433.2"
"8/29/21 15:35","457.733333333333"
"8/29/21 15:36","457.733333333333"
"8/29/21 15:37","445.2"
"8/29/21 15:38","457.733333333333"
"8/29/21 15:39","433.2"
"8/29/21 15:40","464.0"
"8/29/21 15:41","457.733333333333"
"8/29/21 15:42","445.2"
"8/29/21 15:43","457.733333333333"
"8/29/21 15:44","445.2"
"8/29/21 15:45","457.733333333333"
"8/29/21 15:46","445.2"
"8/29/21 15:47","451.466666666667"
"8/29/21 15:48","469.733333333333"
"8/29/21 15:49","459.301587301587"
"8/29/21 15:50","443.368421052632"
"8/29/21 15:51","457.2"
"8/29/21 15:52","458.266666666667"
"8/29/21 15:53","469.733333333333"
"8/29/21 15:54","433.2"
"8/29/21 15:55","464.0"
"8/29/21 15:56","445.2"
"8/29/21 15:57","457.733333333333"
"8/29/21 15:58","457.733333333333"
"8/29/21 15:59","433.2"
"8/29/21 16:00","457.733333333333"
"8/29/21 16:01","445.2"
"8/29/21 16:02","457.733333333333"
"8/29/21 16:03","451.466666666667"
"8/29/21 16:04","445.733333333333"
"8/29/21 16:05","457.733333333333"
"8/29/21 16:06","457.733333333333"
"8/29/21 16:07","445.2"
"8/29/21 16:08","457.733333333333"
"8/29/21 16:09","452.0"
"8/29/21 16:10","457.733333333333"
"8/29/21 16:11","469.733333333333"
"8/29/21 16:12","433.2"
"8/29/21 16:13","457.733333333333"
"8/29/21 16:14","464.0"
"8/29/21 16:15","457.733333333333"
"8/29/21 16:16","433.2"
"8/29/21 16:17","445.2"
"8/29/21 16:18","457.733333333333"
"8/29/21 16:19","457.733333333333"
"8/29/21 16:20","469.733333333333"
"8/29/21 16:21","451.466666666667"
"8/29/21 16:22","457.733333333333"
"8/29/21 16:23","445.733333333333"
"8/29/21 16:24","445.2"
"8/29/21 16:25","457.733333333333"
"8/29/21 16:26","457.733333333333"
"8/29/21 16:27","445.733333333333"
"8/29/21 16:28","464.0"
"8/29/21 16:29","457.733333333333"
"8/29/21 16:30","445.2"
"8/29/21 16:31","445.733333333333"
"8/29/21 16:32","457.733333333333"
"8/29/21 16:33","457.733333333333"
"8/29/21 16:34","457.733333333333"
"8/29/21 16:35","433.2"
"8/29/21 16:36","445.733333333333"
"8/29/21 16:37","463.466666666667"
"8/29/21 16:38","445.733333333333"
"8/29/21 16:39","469.733333333333"
"8/29/21 16:40","457.733333333333"
"8/29/21 16:41","439.466666666667"
"8/29/21 16:42","445.733333333333"
"8/29/21 16:43","445.733333333333"
"8/29/21 16:44","445.2"
"8/29/21 16:45","457.733333333333"
"8/29/21 16:46","457.733333333333"
"8/29/21 16:47","445.733333333333"
"8/29/21 16:48","457.733333333333"
"8/29/21 16:49","445.2"
"8/29/21 16:50","452.0"
"8/29/21 16:51","433.2"
"8/29/21 16:52","457.733333333333"
"8/29/21 16:53","457.733333333333"
"8/29/21 16:54","457.733333333333"
"8/29/21 16:55","457.2"
"8/29/21 16:56","457.733333333333"
"8/29/21 16:57","464.0"
"8/29/21 16:58","457.733333333333"
"8/29/21 16:59","445.2"
"8/29/21 17:00","470.266666666667"
"8/29/21 17:01","445.733333333333"
"8/29/21 17:02","457.733333333333"
"8/29/21 17:03","464.0"
"8/29/21 17:04","445.2"
"8/29/21 17:05","470.266666666667"
"8/29/21 17:06","445.2"
"8/29/21 17:07","445.2"
"8/29/21 17:08","457.733333333333"
"8/29/21 17:09","457.733333333333"
"8/29/21 17:10","464.0"
"8/29/21 17:11","457.733333333333"
"8/29/21 17:12","457.733333333333"
"8/29/21 17:13","445.733333333333"
"8/29/21 17:14","457.733333333333"
"8/29/21 17:15","445.2"
"8/29/21 17:16","464.533333333333"
"8/29/21 17:17","457.2"
"8/29/21 17:18","445.733333333333"
"8/29/21 17:19","457.2"
"8/29/21 17:20","457.733333333333"
"8/29/21 17:21","445.733333333333"
"8/29/21 17:22","464.0"
"8/29/21 17:23","445.733333333333"
"8/29/21 17:24","457.2"
"8/29/21 17:25","458.266666666667"
"8/29/21 17:26","432.666666666667"
"8/29/21 17:27","476.0"
"8/29/21 17:28","457.733333333333"
"8/29/21 17:29","445.2"
"8/29/21 17:30","457.733333333333"
"8/29/21 17:31","445.733333333333"
"8/29/21 17:32","457.733333333333"
"8/29/21 17:33","445.2"
"8/29/21 17:34","457.733333333333"
"8/29/21 17:35","451.466666666667"
"8/29/21 17:36","457.733333333333"
"8/29/21 17:37","445.2"
"8/29/21 17:38","445.2"
"8/29/21 17:39","21798.1333333333"
"8/29/21 17:40","123651.466666667"
"8/29/21 17:41","267233.466666667"
"8/29/21 17:42","40263.3333333333"
"8/29/21 17:43","76193.7333333333"
"8/29/21 17:44","48751.6"
"8/29/21 17:45","31350.2666666667"
"8/29/21 17:46","37857.3333333333"
"8/29/21 17:47","32482.5333333333"
"8/29/21 17:48","31941.6"
"8/29/21 17:49","32826.2666666667"
"8/29/21 17:50","27249.3333333333"
"8/29/21 17:51","39233.2"
"8/29/21 17:52","39980.8"
"8/29/21 17:53","38762.8"
"8/29/21 17:54","38279.2"
"8/29/21 17:55","28799.6"
"8/29/21 17:56","36660.6666666667"
"8/29/21 17:57","33878.1333333333"
"8/29/21 17:58","32354.8"
"8/29/21 17:59","30534.0"
"8/29/21 18:00","28527.0666666667"
"8/29/21 18:01","42465.4666666667"
"8/29/21 18:02","39843.7333333333"
"8/29/21 18:03","29998.1333333333"
"8/29/21 18:04","35898.2666666667"
"8/29/21 18:05","57316.9333333333"
"8/29/21 18:06","89617.8666666667"
"8/29/21 18:07","109284.666666667"
"8/29/21 18:08","119992.133333333"
"8/29/21 18:09","792016.933333333"
"8/29/21 18:10","109482.533333333"
"8/29/21 18:11","109780.933333333"
"8/29/21 18:12","129261.6"
"8/29/21 18:13","115816.0"
"8/29/21 18:14","40425.0666666667"
"8/29/21 18:15","569.733333333333"
"8/29/21 18:16","57528.6666666667"
"8/29/21 18:17","483.466666666667"
"8/29/21 18:18","457.733333333333"
"8/29/21 18:19","457.733333333333"
"8/29/21 18:20","457.733333333333"
"8/29/21 18:21","445.733333333333"
"8/29/21 18:22","445.2"
"8/29/21 18:23","445.2"
"8/29/21 18:24","457.733333333333"
"8/29/21 18:25","457.733333333333"
"8/29/21 18:26","445.2"
"8/29/21 18:27","457.733333333333"
"8/29/21 18:28","464.0"
"8/29/21 18:29","445.2"
"8/29/21 18:30","445.733333333333"
"8/29/21 18:31","469.733333333333"
"8/29/21 18:32","457.733333333333"
"8/29/21 18:33","433.2"
"8/29/21 18:34","457.733333333333"
"8/29/21 18:35","464.0"
"8/29/21 18:36","445.2"
"8/29/21 18:37","457.733333333333"
"8/29/21 18:38","457.733333333333"
"8/29/21 18:39","457.2"
"8/29/21 18:40","457.733333333333"
"8/29/21 18:41","451.466666666667"
"8/29/21 18:42","457.733333333333"
"8/29/21 18:43","457.733333333333"
"8/29/21 18:44","457.733333333333"
"8/29/21 18:45","445.2"
"8/29/21 18:46","445.733333333333"
"8/29/21 18:47","457.733333333333"
"8/29/21 18:48","464.0"
"8/29/21 18:49","445.2"
"8/29/21 18:50","457.733333333333"
"8/29/21 18:51","457.733333333333"
"8/29/21 18:52","457.733333333333"
"8/29/21 18:53","445.2"
"8/29/21 18:54","476.0"
"8/29/21 18:55","433.2"
"8/29/21 18:56","445.733333333333"
"8/29/21 18:57","469.733333333333"
"8/29/21 18:58","445.733333333333"
"8/29/21 18:59","476.0"
"8/29/21 19:00","445.2"
"8/29/21 19:01","457.733333333333"
"8/29/21 19:02","445.733333333333"
"8/29/21 19:03","445.2"
"8/29/21 19:04","445.733333333333"
"8/29/21 19:05","457.2"
"8/29/21 19:06","445.733333333333"
"8/29/21 19:07","451.466666666667"
"8/29/21 19:08","457.733333333333"
"8/29/21 19:09","433.2"
"8/29/21 19:10","114389.066666667"
"8/29/21 19:11","2374.26666666667"
"8/29/21 19:12","569.733333333333"
"8/29/21 19:13","1315.73333333333"
"8/29/21 19:14","2163.2"
"8/29/21 19:15","279224.8"
"8/29/21 19:16","70306.9333333333"
"8/29/21 19:17","147878.0"
"8/29/21 19:18","32489.0666666667"
"8/29/21 19:19","31267.8666666667"
"8/29/21 19:20","59857.3333333333"
"8/29/21 19:21","122234.133333333"
"8/29/21 19:22","104467.6"
"8/29/21 19:23","152215.6"
"8/29/21 19:24","162713.733333333"
"8/29/21 19:25","133211.6"
"8/29/21 19:26","128467.466666667"
"8/29/21 19:27","120199.6"
"8/29/21 19:28","104427.466666667"
"8/29/21 19:29","107461.866666667"
"8/29/21 19:30","122950.8"
"8/29/21 19:31","101731.866666667"
"8/29/21 19:32","131216.0"
"8/29/21 19:33","134899.866666667"
"8/29/21 19:34","100436.8"
"8/29/21 19:35","110774.933333333"
"8/29/21 19:36","118582.133333333"
"8/29/21 19:37","139624.4"
"8/29/21 19:38","545713.466666667"
"8/29/21 19:39","124580.933333333"
"8/29/21 19:40","108490.933333333"
"8/29/21 19:41","157652.666666667"
"8/29/21 19:42","163092.8"
"8/29/21 19:43","171272.933333333"
"8/29/21 19:44","122322.133333333"
"8/29/21 19:45","127200.666666667"
"8/29/21 19:46","100980.666666667"
"8/29/21 19:47","159051.6"
"8/29/21 19:48","156257.6"
"8/29/21 19:49","109745.2"
"8/29/21 19:50","123810.0"
"8/29/21 19:51","123573.333333333"
"8/29/21 19:52","180730.266666667"
"8/29/21 19:53","171653.466666667"
"8/29/21 19:54","147024.266666667"
"8/29/21 19:55","133404.266666667"
"8/29/21 19:56","111410.0"
"8/29/21 19:57","117929.866666667"
"8/29/21 19:58","115359.6"
"8/29/21 19:59","128236.8"
"8/29/21 20:00","132300.533333333"
"8/29/21 20:01","124846.4"
"8/29/21 20:02","126617.866666667"
"8/29/21 20:03","121441.2"
"8/29/21 20:04","183530.0"
"8/29/21 20:05","127866.0"
"8/29/21 20:06","115386.0"
"8/29/21 20:07","104264.666666667"
"8/29/21 20:08","140224.533333333"
"8/29/21 20:09","120446.266666667"
"8/29/21 20:10","117862.133333333"
"8/29/21 20:11","133866.133333333"
"8/29/21 20:12","152571.333333333"
"8/29/21 20:13","118913.733333333"
"8/29/21 20:14","110506.933333333"
"8/29/21 20:15","120895.6"
"8/29/21 20:16","110087.866666667"
"8/29/21 20:17","132435.733333333"
"8/29/21 20:18","139716.4"
"8/29/21 20:19","129201.066666667"
"8/29/21 20:20","103302.0"
"8/29/21 20:21","114257.2"
"8/29/21 20:22","101983.066666667"
"8/29/21 20:23","98911.8666666667"
"8/29/21 20:24","119251.2"
"8/29/21 20:25","119278.8"
"8/29/21 20:26","110878.8"
"8/29/21 20:27","112859.066666667"
"8/29/21 20:28","100347.866666667"
"8/29/21 20:29","102612.533333333"
"8/29/21 20:30","116281.066666667"
"8/29/21 20:31","111315.466666667"
"8/29/21 20:32","104693.2"
"8/29/21 20:33","135255.6"
"8/29/21 20:34","104504.4"
"8/29/21 20:35","112661.6"
"8/29/21 20:36","162908.0"
"8/29/21 20:37","108757.6"
"8/29/21 20:38","158682.4"
"8/29/21 20:39","115879.466666667"
"8/29/21 20:40","108804.4"
"8/29/21 20:41","109863.333333333"
"8/29/21 20:42","146393.866666667"
"8/29/21 20:43","125019.333333333"
"8/29/21 20:44","118844.8"
"8/29/21 20:45","138142.133333333"
"8/29/21 20:46","109309.466666667"
"8/29/21 20:47","103169.333333333"
"8/29/21 20:48","115392.666666667"
"8/29/21 20:49","109834.266666667"
"8/29/21 20:50","120386.933333333"
"8/29/21 20:51","116311.2"
"8/29/21 20:52","97173.3333333333"
"8/29/21 20:53","105047.2"
"8/29/21 20:54","113866.533333333"
"8/29/21 20:55","112888.8"
"8/29/21 20:56","119293.733333333"
"8/29/21 20:57","120893.066666667"
"8/29/21 20:58","104871.866666667"
"8/29/21 20:59","86196.2666666667"
"8/29/21 21:00","35823.4666666667"
"8/29/21 21:01","71517.0666666667"
"8/29/21 21:02","68882.5333333333"
"8/29/21 21:03","123103.333333333"
"8/29/21 21:04","106608.533333333"
"8/29/21 21:05","114663.6"
"8/29/21 21:06","130711.866666667"
"8/29/21 21:07","116413.2"
"8/29/21 21:08","120603.733333333"
"8/29/21 21:09","124731.466666667"
"8/29/21 21:10","121171.6"
"8/29/21 21:11","147883.733333333"
"8/29/21 21:12","138506.533333333"
"8/29/21 21:13","137371.6"
"8/29/21 21:14","142022.0"
"8/29/21 21:15","149171.066666667"
"8/29/21 21:16","135490.8"
"8/29/21 21:17","132986.533333333"
"8/29/21 21:18","149285.2"
"8/29/21 21:19","27917.3333333333"
"8/29/21 21:20","94120.9333333333"
"8/29/21 21:21","99092.5333333333"
"8/29/21 21:22","109932.4"
"8/29/21 21:23","108239.733333333"
"8/29/21 21:24","130136.666666667"
"8/29/21 21:25","136142.133333333"
"8/29/21 21:26","125042.533333333"
"8/29/21 21:27","142467.6"
"8/29/21 21:28","132027.466666667"
"8/29/21 21:29","147803.333333333"
"8/29/21 21:30","158773.066666667"
"8/29/21 21:31","135681.6"
"8/29/21 21:32","59772.2666666667"
"8/29/21 21:33","53325.7333333333"
"8/29/21 21:34","62277.3333333333"
"8/29/21 21:35","592.133333333333"
"8/29/21 21:36","469.733333333333"
"8/29/21 21:37","457.733333333333"
"8/29/21 21:38","445.733333333333"
"8/29/21 21:39","445.2"
"8/29/21 21:40","252207.733333333"
"8/29/21 21:41","94658.0"
"8/29/21 21:42","557.2"
"8/29/21 21:43","461.733333333333"
"8/29/21 21:44","106283.733333333"
"8/29/21 21:45","256594.666666667"
"8/29/21 21:46","38459.7333333333"
"8/29/21 21:47","29504.9333333333"
"8/29/21 21:48","34839.3333333333"
"8/29/21 21:49","32878.9333333333"
"8/29/21 21:50","50926.8"
"8/29/21 21:51","131733.733333333"
"8/29/21 21:52","119810.133333333"
"8/29/21 21:53","119818.266666667"
"8/29/21 21:54","119337.733333333"
"8/29/21 21:55","107660.533333333"
"8/29/21 21:56","106293.2"
"8/29/21 21:57","124217.2"
"8/29/21 21:58","101177.6"
"8/29/21 21:59","107634.666666667"
"8/29/21 22:00","116187.733333333"
"8/29/21 22:01","119283.2"
"8/29/21 22:02","127324.133333333"
"8/29/21 22:03","129133.2"
"8/29/21 22:04","127681.866666667"
"8/29/21 22:05","114397.466666667"
"8/29/21 22:06","123257.333333333"
"8/29/21 22:07","110875.733333333"
"8/29/21 22:08","137986.266666667"
"8/29/21 22:09","128138.266666667"
"8/29/21 22:10","109703.733333333"
"8/29/21 22:11","113147.733333333"
"8/29/21 22:12","127530.666666667"
"8/29/21 22:13","123191.866666667"
"8/29/21 22:14","110053.2"
"8/29/21 22:15","124186.933333333"
"8/29/21 22:16","110876.533333333"
"8/29/21 22:17","109383.733333333"
"8/29/21 22:18","125868.133333333"
"8/29/21 22:19","114032.666666667"
"8/29/21 22:20","106373.333333333"
"8/29/21 22:21","121041.333333333"
"8/29/21 22:22","117794.8"
"8/29/21 22:23","114939.2"
"8/29/21 22:24","124040.533333333"
"8/29/21 22:25","149254.933333333"
"8/29/21 22:26","129306.933333333"
"8/29/21 22:27","129558.8"
"8/29/21 22:28","112814.8"
"8/29/21 22:29","109537.066666667"
"8/29/21 22:30","121140.533333333"
"8/29/21 22:31","126182.666666667"
"8/29/21 22:32","128986.4"
"8/29/21 22:33","123928.666666667"
"8/29/21 22:34","107739.333333333"
"8/29/21 22:35","115784.266666667"
"8/29/21 22:36","116462.266666667"
"8/29/21 22:37","104001.733333333"
"8/29/21 22:38","44828.1333333333"
"8/29/21 22:39","34358.8"
"8/29/21 22:40","68276.0"
"8/29/21 22:41","121198.133333333"
"8/29/21 22:42","123748.666666667"
"8/29/21 22:43","113381.866666667"
"8/29/21 22:44","106980.666666667"
"8/29/21 22:45","122244.4"
"8/29/21 22:46","109762.0"
"8/29/21 22:47","63381.7333333333"
"8/29/21 22:48","105712.533333333"
"8/29/21 22:49","120538.666666667"
"8/29/21 22:50","108238.533333333"
"8/29/21 22:51","9955.2"
"8/29/21 22:52","67038.0"
"8/29/21 22:53","67487.6"
"8/29/21 22:54","38540.0"
"8/29/21 22:55","84034.0"
"8/29/21 22:56","123331.066666667"
"8/29/21 22:57","136796.533333333"
"8/29/21 22:58","141226.666666667"
"8/29/21 22:59","134785.866666667"
"8/29/21 23:00","144524.666666667"
"8/29/21 23:01","134398.533333333"
"8/29/21 23:02","136597.2"
"8/29/21 23:03","143516.266666667"
"8/29/21 23:04","139148.8"
"8/29/21 23:05","133886.266666667"
"8/29/21 23:06","140115.466666667"
"8/29/21 23:07","130758.266666667"
"8/29/21 23:08","147800.8"
"8/29/21 23:09","143307.6"
"8/29/21 23:10","131019.2"
"8/29/21 23:11","130706.933333333"
"8/29/21 23:12","141052.533333333"
"8/29/21 23:13","133777.2"
"8/29/21 23:14","139202.666666667"
"8/29/21 23:15","150929.733333333"
"8/29/21 23:16","127468.933333333"
"8/29/21 23:17","136649.333333333"
"8/29/21 23:18","137522.266666667"
"8/29/21 23:19","133334.8"
"8/29/21 23:20","138590.4"
"8/29/21 23:21","147861.733333333"
"8/29/21 23:22","128386.0"
"8/29/21 23:23","139493.866666667"
"8/29/21 23:24","136977.466666667"
"8/29/21 23:25","136346.133333333"
"8/29/21 23:26","136829.066666667"
"8/29/21 23:27","142467.733333333"
"8/29/21 23:28","134440.933333333"
"8/29/21 23:29","146002.8"
"8/29/21 23:30","144457.6"
"8/29/21 23:31","132229.066666667"
"8/29/21 23:32","150746.8"
"8/29/21 23:33","144593.2"
"8/29/21 23:34","144726.133333333"
"8/29/21 23:35","139066.133333333"
"8/29/21 23:36","188920.133333333"
"8/29/21 23:37","130267.733333333"
"8/29/21 23:38","135329.333333333"
"8/29/21 23:39","136411.6"
"8/29/21 23:40","127877.466666667"
"8/29/21 23:41","132434.0"
"8/29/21 23:42","139968.266666667"
"8/29/21 23:43","125557.333333333"
"8/29/21 23:44","130514.533333333"
"8/29/21 23:45","145384.8"
"8/29/21 23:46","128348.666666667"
"8/29/21 23:47","128642.533333333"
"8/29/21 23:48","128868.0"
"8/29/21 23:49","128475.466666667"
"8/29/21 23:50","127626.933333333"
"8/29/21 23:51","138426.666666667"
"8/29/21 23:52","122245.6"
"8/29/21 23:53","126062.4"
"8/29/21 23:54","150638.8"
"8/29/21 23:55","134692.8"
"8/29/21 23:56","132174.533333333"
"8/29/21 23:57","150505.866666667"
"8/29/21 23:58","138532.933333333"
"8/29/21 23:59","143614.0"
"8/30/21 0:00","147824.666666667"
"8/30/21 0:01","135692.0"
"8/30/21 0:02","110712.133333333"
"8/30/21 0:03","120694.266666667"
"8/30/21 0:04","111946.133333333"
"8/30/21 0:05","125058.266666667"
"8/30/21 0:06","123150.133333333"
"8/30/21 0:07","122300.533333333"
"8/30/21 0:08","116853.333333333"
