8/29/2021 11:55,29035.97333
8/29/2021 12:00,28517.09333
8/29/2021 12:05,28848.61333
8/29/2021 12:10,27632.69333
8/29/2021 12:15,29816.45333
8/29/2021 12:20,29009.6
8/29/2021 12:25,28162.82667
8/29/2021 12:30,22113.06667
8/29/2021 12:35,37718.21333
8/29/2021 12:40,28254.69333
8/29/2021 12:45,25938.61333
8/29/2021 12:50,26833.25333
8/29/2021 12:55,27395.97333
8/29/2021 13:00,27613.30667
8/29/2021 13:05,26562.42667
8/29/2021 13:10,27095.01333
8/29/2021 13:15,27397.14667
8/29/2021 13:20,30451.78667
8/29/2021 13:25,23265.30667
8/29/2021 13:30,27068.64
8/29/2021 13:35,23558.42667
8/29/2021 13:40,27615.92
8/29/2021 13:45,34039.38667
8/29/2021 13:50,29185.28
8/29/2021 13:55,32380.29333
8/29/2021 14:00,28497.73333
8/29/2021 14:05,31259.54667
8/29/2021 14:10,31287.92
8/29/2021 14:11,
8/29/2021 14:12,28038.66667
8/29/2021 14:13,25006.93333
8/29/2021 14:14,27521.06667
8/29/2021 14:15,30728.93333
8/29/2021 14:16,32232.13333
8/29/2021 14:17,29800.53333
8/29/2021 14:18,29923.86667
8/29/2021 14:19,28821.06667
8/29/2021 14:20,29235.2
8/29/2021 14:21,29729.86667
8/29/2021 14:22,29012.53333
8/29/2021 14:23,34268.13333
8/29/2021 14:24,27807.2
8/29/2021 14:25,30221.33333
8/29/2021 14:26,25949.06667
8/29/2021 14:27,31666.4
8/29/2021 14:28,34802
8/29/2021 14:29,31697.33333
8/29/2021 14:30,26285.06667
8/29/2021 14:31,27267.73333
8/29/2021 14:32,29517.2
8/29/2021 14:33,32388.13333
8/29/2021 14:34,31648.66667
8/29/2021 14:35,32202.13333
8/29/2021 14:36,33476.93333
8/29/2021 14:37,27803.2
8/29/2021 14:38,25291.6
8/29/2021 14:39,28070.8
8/29/2021 14:40,31966.4
8/29/2021 14:41,30461.2
8/29/2021 14:42,27723.46667
8/29/2021 14:43,28682.66667
8/29/2021 14:44,29052.8
8/29/2021 14:45,29058.66667
8/29/2021 14:46,26553.6
8/29/2021 14:47,28631.2
8/29/2021 14:48,26406.26667
8/29/2021 14:49,30657.2
8/29/2021 14:50,30222
8/29/2021 14:51,29416
8/29/2021 14:52,29408.26667
8/29/2021 14:53,33411.2
8/29/2021 14:54,25266.53333
8/29/2021 14:55,26912
8/29/2021 14:56,34170.53333
8/29/2021 14:57,43571.73333
8/29/2021 14:58,30995.73333
8/29/2021 14:59,51587.6
8/29/2021 15:00,30673.86667
8/29/2021 15:01,29992.8
8/29/2021 15:02,29875.86667
8/29/2021 15:03,32468.4
8/29/2021 15:04,34208.13333
8/29/2021 15:05,30408.53333
8/29/2021 15:06,28994.53333
8/29/2021 15:07,28000.4
8/29/2021 15:08,28555.06667
8/29/2021 15:09,91322.93333
8/29/2021 15:10,34690.13333
8/29/2021 15:11,29689.6
8/29/2021 15:12,26610.4
8/29/2021 15:13,33516.93333
8/29/2021 15:14,33877.46667
8/29/2021 15:15,31931.06667
8/29/2021 15:16,26201.6
8/29/2021 15:17,30239.33333
8/29/2021 15:18,28046.13333
8/29/2021 15:19,28604.13333
8/29/2021 15:20,29480.66667
8/29/2021 15:21,32758.66667
8/29/2021 15:22,24608.8
8/29/2021 15:23,36502.26667
8/29/2021 15:24,26809.06667
8/29/2021 15:25,27480
8/29/2021 15:26,28221.73333
8/29/2021 15:27,28867.06667
8/29/2021 15:28,28320.26667
8/29/2021 15:29,36952.53333
8/29/2021 15:30,34905.46667
8/29/2021 15:31,37751.73333
8/29/2021 15:32,34019.86667
8/29/2021 15:33,29728.53333
8/29/2021 15:34,26565.73333
8/29/2021 15:35,28347.33333
8/29/2021 15:36,33028.8
8/29/2021 15:37,31143.73333
8/29/2021 15:38,28312.8
8/29/2021 15:39,32849.6
8/29/2021 15:40,29233.6
8/29/2021 15:41,25528.4
8/29/2021 15:42,33239.73333
8/29/2021 15:43,34951.46667
8/29/2021 15:44,31346.13333
8/29/2021 15:45,30457.06667
8/29/2021 15:46,28610.4
8/29/2021 15:47,32082
8/29/2021 15:48,29512.66667
8/29/2021 15:49,29299.33333
8/29/2021 15:50,28178.13333
8/29/2021 15:51,29002.8
8/29/2021 15:52,26865.06667
8/29/2021 15:53,27689.46667
8/29/2021 15:54,28390.13333
8/29/2021 15:55,29702.4
8/29/2021 15:56,29943.2
8/29/2021 15:57,28838.8
8/29/2021 15:58,27617.06667
8/29/2021 15:59,29602.8
8/29/2021 16:00,30337.2
8/29/2021 16:01,28236.13333
8/29/2021 16:02,31631.6
8/29/2021 16:03,36634.13333
8/29/2021 16:04,37216.66667
8/29/2021 16:05,34229.06667
8/29/2021 16:06,32887.06667
8/29/2021 16:07,33203.33333
8/29/2021 16:08,30653.06667
8/29/2021 16:09,38708.26667
8/29/2021 16:10,27249.2
8/29/2021 16:11,31383.6
8/29/2021 16:12,27993.86667
8/29/2021 16:13,29368.26667
8/29/2021 16:14,53335.86667
8/29/2021 16:15,29441.06667
8/29/2021 16:16,30610.8
8/29/2021 16:17,33971.6
8/29/2021 16:18,32166.66667
8/29/2021 16:19,36900.4
8/29/2021 16:20,693962.2667
8/29/2021 16:21,798089.3333
8/29/2021 16:22,739312.5333
8/29/2021 16:23,643788.5333
8/29/2021 16:24,741820.5333
8/29/2021 16:25,708401.7333
8/29/2021 16:26,645809.3333
8/29/2021 16:27,752406
8/29/2021 16:28,804411.7333
8/29/2021 16:29,642707.4667
8/29/2021 16:30,743178.1333
8/29/2021 16:31,950854.1333
8/29/2021 16:32,1054651.867
8/29/2021 16:33,2247915.067
8/29/2021 16:34,2402644.533
8/29/2021 16:35,2016034.533
8/29/2021 16:36,875935.7333
8/29/2021 16:37,829286.6667
8/29/2021 16:38,895587.4667
8/29/2021 16:39,878452.9333
8/29/2021 16:40,1857600
8/29/2021 16:41,1869494.667
8/29/2021 16:42,710621.6
8/29/2021 16:43,794246
8/29/2021 16:44,776742.8
8/29/2021 16:45,741017.8667
8/29/2021 16:46,1669298.4
8/29/2021 16:47,623511.6
8/29/2021 16:48,511470.2667
8/29/2021 16:49,34232.66667
8/29/2021 16:50,731779.0667
8/29/2021 16:51,1319111.867
8/29/2021 16:52,705330
8/29/2021 16:53,1271246
8/29/2021 16:54,460936.6667
8/29/2021 16:55,1240345.2
8/29/2021 16:56,302723.7333
8/29/2021 16:57,24269.46667
8/29/2021 16:58,50466.53333
8/29/2021 16:59,19.2
8/29/2021 17:00,0
8/29/2021 17:01,0
8/29/2021 17:02,0
8/29/2021 17:03,0
8/29/2021 17:04,0
8/29/2021 17:05,0
8/29/2021 17:06,0
8/29/2021 17:07,0
8/29/2021 17:08,0
8/29/2021 17:09,0
8/29/2021 17:10,0
8/29/2021 17:11,0
8/29/2021 17:12,0
8/29/2021 17:13,0
8/29/2021 17:14,0
8/29/2021 17:15,0
8/29/2021 17:16,0
8/29/2021 17:17,0
8/29/2021 17:18,0
8/29/2021 17:19,0
8/29/2021 17:20,0
8/29/2021 17:21,0
8/29/2021 17:22,0
8/29/2021 17:23,0
8/29/2021 17:24,285273.7333
8/29/2021 17:25,1456791.067
8/29/2021 17:26,1086750.533
8/29/2021 17:27,1126508.4
8/29/2021 17:28,1934944.667
8/29/2021 17:29,816881.7333
8/29/2021 17:30,2002313.067
8/29/2021 17:31,1249799.067
8/29/2021 17:32,1093502.267
8/29/2021 17:33,1174567.067
8/29/2021 17:34,2141604.4
8/29/2021 17:35,878277.8667
8/29/2021 17:36,1019613.2
8/29/2021 17:37,997885.0667
8/29/2021 17:38,1030109.733
8/29/2021 17:39,1180523.333
8/29/2021 17:40,2064139.467
8/29/2021 17:41,2221190.4
8/29/2021 17:42,998982.5333
8/29/2021 17:43,683104.8
8/29/2021 17:44,1208818
8/29/2021 17:45,1467836.8
8/29/2021 17:46,2373059.6
8/29/2021 17:47,1519288.267
8/29/2021 17:48,1457197.6
8/29/2021 17:49,1810997.867
8/29/2021 17:50,2458333.2
8/29/2021 17:51,2255871.6
8/29/2021 17:52,1801092.933
8/29/2021 17:53,2080448
8/29/2021 17:54,1356800.533
8/29/2021 17:55,992241.6
8/29/2021 17:56,1467380.133
8/29/2021 17:57,1774996.4
8/29/2021 17:58,1163771.067
8/29/2021 17:59,1074293.333
8/29/2021 18:00,1173543.2
8/29/2021 18:01,1451422
8/29/2021 18:02,1461159.6
8/29/2021 18:03,1205622.133
8/29/2021 18:04,1402277.067
8/29/2021 18:05,1335355.067
8/29/2021 18:06,1098660.667
8/29/2021 18:07,1353561.867
8/29/2021 18:08,2084910.533
8/29/2021 18:09,1502531.333
8/29/2021 18:10,1446224.4
8/29/2021 18:11,1562065.467
8/29/2021 18:12,2126954.533
8/29/2021 18:13,1655765.867
8/29/2021 18:14,1408168.933
8/29/2021 18:15,1675511.733
8/29/2021 18:16,1702356.8
8/29/2021 18:17,1100346.4
8/29/2021 18:18,1232376.667
8/29/2021 18:19,1412838.667
8/29/2021 18:20,1683482.933
8/29/2021 18:21,1571938.8
8/29/2021 18:22,1098684.533
8/29/2021 18:23,1167452.667
8/29/2021 18:24,1066390
8/29/2021 18:25,1168062
8/29/2021 18:26,1247760.4
8/29/2021 18:27,1066127.733
8/29/2021 18:28,1129017.733
8/29/2021 18:29,1356716.933
8/29/2021 18:30,1140986.933
8/29/2021 18:31,1044149.2
8/29/2021 18:32,1111094.933
8/29/2021 18:33,1334480.133
8/29/2021 18:34,2260123.2
8/29/2021 18:35,1525448
8/29/2021 18:36,1329038
8/29/2021 18:37,1221715.2
8/29/2021 18:38,1247732.133
8/29/2021 18:39,1368739.467
8/29/2021 18:40,2267810.8
8/29/2021 18:41,2184272
8/29/2021 18:42,944029.8667
8/29/2021 18:43,1104098.667
8/29/2021 18:44,1329363.333
8/29/2021 18:45,1198592.133
8/29/2021 18:46,2437567.867
8/29/2021 18:47,1431508.667
8/29/2021 18:48,1703852.4
8/29/2021 18:49,1532076.533
8/29/2021 18:50,2336540.267
8/29/2021 18:51,2303789.733
8/29/2021 18:52,1270142
8/29/2021 18:53,2242150.933
8/29/2021 18:54,1407567.733
8/29/2021 18:55,1268014.133
8/29/2021 18:56,2281072
8/29/2021 18:57,1461726.8
8/29/2021 18:58,1545845.467
8/29/2021 18:59,1653624.933
8/29/2021 19:00,1652751.467
8/29/2021 19:01,1230206.8
8/29/2021 19:02,1310343.733
8/29/2021 19:03,1208405.333
8/29/2021 19:04,1082716.533
8/29/2021 19:05,1071777.333
8/29/2021 19:06,1116872.533
8/29/2021 19:07,1153156.8
8/29/2021 19:08,2257349.867
8/29/2021 19:09,1630045.333
8/29/2021 19:10,1121760.267
8/29/2021 19:11,1109443.6
8/29/2021 19:12,940263.8667
8/29/2021 19:13,817943.2
8/29/2021 19:14,1083088.267
8/29/2021 19:15,1284541.467
8/29/2021 19:16,1288326
8/29/2021 19:17,1330644
8/29/2021 19:18,1207616.267
8/29/2021 19:19,1248080
8/29/2021 19:20,1236406.667
8/29/2021 19:21,1310568.4
8/29/2021 19:22,716768.4
8/29/2021 19:23,836672
8/29/2021 19:24,785878
8/29/2021 19:25,722475.2
8/29/2021 19:26,725814.9333
8/29/2021 19:27,802036.8
8/29/2021 19:28,682276.1333
8/29/2021 19:29,688276
8/29/2021 19:30,703870.9333
8/29/2021 19:31,799279.2
8/29/2021 19:32,731243.2
8/29/2021 19:33,881727.3333
8/29/2021 19:34,1976494.533
8/29/2021 19:35,786445.8667
8/29/2021 19:36,715518
8/29/2021 19:37,877516
8/29/2021 19:38,1168926.8
8/29/2021 19:39,1165590
8/29/2021 19:40,2168051.867
8/29/2021 19:41,2190861.333
8/29/2021 19:42,813300
8/29/2021 19:43,821714.2667
8/29/2021 19:44,950810.2667
8/29/2021 19:45,1395133.733
8/29/2021 19:46,2331911.867
8/29/2021 19:47,949214
8/29/2021 19:48,1067571.067
8/29/2021 19:49,1534979.333
8/29/2021 19:50,2220749.2
8/29/2021 19:51,1097489.733
8/29/2021 19:52,1384328.8
8/29/2021 19:53,2147970
8/29/2021 19:54,779370.5333
8/29/2021 19:55,854858.6667
8/29/2021 19:56,1967602.533
8/29/2021 19:57,1086562
8/29/2021 19:58,937767.8667
8/29/2021 19:59,841415.0667
8/29/2021 20:00,929248.9333
8/29/2021 20:01,927215.8667
8/29/2021 20:02,1089485.2
8/29/2021 20:03,792555.6
8/29/2021 20:04,1083150.533
8/29/2021 20:05,760658.9333
8/29/2021 20:06,892814
8/29/2021 20:07,725298.9333
8/29/2021 20:08,2040906.667
8/29/2021 20:09,945694.6667
8/29/2021 20:10,733310.5333
8/29/2021 20:11,721997.6
8/29/2021 20:12,821920.6667
8/29/2021 20:13,801374.4
8/29/2021 20:14,709086
8/29/2021 20:15,731431.4667
8/29/2021 20:16,919402.2667
8/29/2021 20:17,697979.6
8/29/2021 20:18,870927.4667
8/29/2021 20:19,875350.8
8/29/2021 20:20,789622.4
8/29/2021 20:21,770891.0667
8/29/2021 20:22,762165.8667
8/29/2021 20:23,729967.3333
8/29/2021 20:24,1073761.333
8/29/2021 20:25,811249.4667
8/29/2021 20:26,754662.6667
8/29/2021 20:27,958446.8
8/29/2021 20:28,906934.2667
8/29/2021 20:29,862798.6667
8/29/2021 20:30,871066.9333
8/29/2021 20:31,876196.4
8/29/2021 20:32,1268929.067
8/29/2021 20:33,1318961.6
8/29/2021 20:34,2044246.533
8/29/2021 20:35,738388.8
8/29/2021 20:36,696470.6667
8/29/2021 20:37,691284.2667
8/29/2021 20:38,757031.7333
8/29/2021 20:39,834742.5333
8/29/2021 20:40,1955029.867
8/29/2021 20:41,1773619.733
8/29/2021 20:42,712595.8667
8/29/2021 20:43,746312.8
8/29/2021 20:44,778594.8
8/29/2021 20:45,1050286.533
8/29/2021 20:46,1949908.4
8/29/2021 20:47,809258.4
8/29/2021 20:48,777662.5333
8/29/2021 20:49,769144.8
8/29/2021 20:50,1970462.667
8/29/2021 20:51,941156.8
8/29/2021 20:52,970937.8667
8/29/2021 20:53,1815688.4
8/29/2021 20:54,876335.8667
8/29/2021 20:55,838681.8667
8/29/2021 20:56,2143386.8
8/29/2021 20:57,763839.2
8/29/2021 20:58,765619.3333
8/29/2021 20:59,778679.7333
8/29/2021 21:00,899351.3333
8/29/2021 21:01,730145.2
8/29/2021 21:02,740319.2
8/29/2021 21:03,1106483.333
8/29/2021 21:04,1234350.4
8/29/2021 21:05,856247.0667
8/29/2021 21:06,1221922.667
8/29/2021 21:07,1284426.533
8/29/2021 21:08,2126814.267
8/29/2021 21:09,1507342.933
8/29/2021 21:10,1850220.667
8/29/2021 21:11,1594566.667
8/29/2021 21:12,1582965.2
8/29/2021 21:13,1732729.733
8/29/2021 21:14,1510724.933
8/29/2021 21:15,1802453.333
8/29/2021 21:16,1719825.067
8/29/2021 21:17,1496603.067
8/29/2021 21:18,1219727.2
8/29/2021 21:19,1080966.8
8/29/2021 21:20,813165.6
8/29/2021 21:21,730388.5333
8/29/2021 21:22,653733.3333
8/29/2021 21:23,722320.1333
8/29/2021 21:24,734719.8667
8/29/2021 21:25,666222.6667
8/29/2021 21:26,777078.5333
8/29/2021 21:27,782589.7333
8/29/2021 21:28,775684.2667
8/29/2021 21:29,973250.4
8/29/2021 21:30,1147265.6
8/29/2021 21:31,1138174.133
8/29/2021 21:32,1180275.867
8/29/2021 21:33,1043230.667
8/29/2021 21:34,1851634.4
8/29/2021 21:35,952866.9333
8/29/2021 21:36,737989.3333
8/29/2021 21:37,660546.1333
8/29/2021 21:38,673759.3333
8/29/2021 21:39,791616
8/29/2021 21:40,2014843.467
8/29/2021 21:41,1931706.667
8/29/2021 21:42,723018.4
8/29/2021 21:43,707710.9333
8/29/2021 21:44,820324.6667
8/29/2021 21:45,1032668.133
8/29/2021 21:46,1918709.2
8/29/2021 21:47,746870.8
8/29/2021 21:48,764534.5333
8/29/2021 21:49,994815.0667
8/29/2021 21:50,1916158.8
8/29/2021 21:51,932741.0667
8/29/2021 21:52,833439.0667
8/29/2021 21:53,1902201.733
8/29/2021 21:54,764304.4
8/29/2021 21:55,900257.2
8/29/2021 21:56,2040599.867
8/29/2021 21:57,731237.4667
8/29/2021 21:58,768366.1333
8/29/2021 21:59,772728.2667
8/29/2021 22:00,785474.1333
8/29/2021 22:01,703329.4667
8/29/2021 22:02,805535.4667
8/29/2021 22:03,746198.4
8/29/2021 22:04,754222.1333
8/29/2021 22:05,761208
8/29/2021 22:06,855733.7333
8/29/2021 22:07,725341.3333
8/29/2021 22:08,1908997.067
8/29/2021 22:09,983601.8667
8/29/2021 22:10,755062.2667
8/29/2021 22:11,881651.0667
8/29/2021 22:12,768549.4667
8/29/2021 22:13,891465.3333
8/29/2021 22:14,828879.4667
8/29/2021 22:15,704218.1333
8/29/2021 22:16,774517.4667
8/29/2021 22:17,653513.7333
8/29/2021 22:18,815724.8
8/29/2021 22:19,893004.9333
8/29/2021 22:20,941574.5333
8/29/2021 22:21,1943130.933
8/29/2021 22:22,733538.8
8/29/2021 22:23,720652.5333
8/29/2021 22:24,797297.2
8/29/2021 22:25,756318.6667
8/29/2021 22:26,863666.6667
8/29/2021 22:27,1001038.933
8/29/2021 22:28,710201.4667
8/29/2021 22:29,812360.2667
8/29/2021 22:30,855427.2
8/29/2021 22:31,790499.4667
8/29/2021 22:32,712537.0667
8/29/2021 22:33,857876.1333
8/29/2021 22:34,1859450.8
8/29/2021 22:35,812504.5333
8/29/2021 22:36,742315.6
8/29/2021 22:37,754909.7333
8/29/2021 22:38,768371.7333
8/29/2021 22:39,916144.9333
8/29/2021 22:40,1971011.6
8/29/2021 22:41,876810.9333
8/29/2021 22:42,832667.7333
8/29/2021 22:43,767514.8
8/29/2021 22:44,981318.5333
8/29/2021 22:45,912516.5333
8/29/2021 22:46,1986597.733
8/29/2021 22:47,750008.6667
8/29/2021 22:48,896494.6667
8/29/2021 22:49,942080.5333
8/29/2021 22:50,1972962.667
8/29/2021 22:51,885018.8
8/29/2021 22:52,803153.8667
8/29/2021 22:53,1831476
8/29/2021 22:54,903101.2
8/29/2021 22:55,945087.4667
8/29/2021 22:56,1822770.533
8/29/2021 22:57,1076343.6
8/29/2021 22:58,1248424.667
8/29/2021 22:59,849834.5333
8/29/2021 23:00,794322.5333
8/29/2021 23:01,882215.2
8/29/2021 23:02,863352.9333
8/29/2021 23:03,1268277.333
8/29/2021 23:04,774111.7333
8/29/2021 23:05,755140.8
8/29/2021 23:06,736328
8/29/2021 23:07,1319972.533
8/29/2021 23:08,1968674.933
8/29/2021 23:09,1149175.333
8/29/2021 23:10,1184324.933
8/29/2021 23:11,873319.3333
8/29/2021 23:12,1253681.733
8/29/2021 23:13,797000.1333
8/29/2021 23:14,774961.6
8/29/2021 23:15,773284.6667
8/29/2021 23:16,892066.4
8/29/2021 23:17,957972
8/29/2021 23:18,1352973.733
8/29/2021 23:19,1068469.733
8/29/2021 23:20,1754223.2
8/29/2021 23:21,2466956.267
8/29/2021 23:22,1844549.067
8/29/2021 23:23,769236.6667
8/29/2021 23:24,969999.7333
8/29/2021 23:25,799891.2
8/29/2021 23:26,1180077.867
8/29/2021 23:27,799079.6
8/29/2021 23:28,709339.2
8/29/2021 23:29,782283.4667
8/29/2021 23:30,800344.1333
8/29/2021 23:31,774976.6667
8/29/2021 23:32,805871.3333
8/29/2021 23:33,947337.2
8/29/2021 23:34,2007524.4
8/29/2021 23:35,843359.6
8/29/2021 23:36,785988.8
8/29/2021 23:37,854144.9333
8/29/2021 23:38,823644.9333
8/29/2021 23:39,1311649.867
8/29/2021 23:40,2015277.6
8/29/2021 23:41,872014.9333
8/29/2021 23:42,845441.4667
8/29/2021 23:43,809830.2667
8/29/2021 23:44,809625.3333
8/29/2021 23:45,1050050.4
8/29/2021 23:46,2023716.4
8/29/2021 23:47,777588.4
8/29/2021 23:48,753237.3333
8/29/2021 23:49,965638.8
8/29/2021 23:50,1951717.2
8/29/2021 23:51,1221744.267
8/29/2021 23:52,1012350.4
8/29/2021 23:53,1911182.933
8/29/2021 23:54,805835.4667
8/29/2021 23:55,1057547.333
8/29/2021 23:56,2165477.6
8/29/2021 23:57,932924.9333
8/29/2021 23:58,790053.0667
8/29/2021 23:59,820836.8
8/30/2021 0:00,839476.5333
8/30/2021 0:01,758239.6
8/30/2021 0:02,845538.4
8/30/2021 0:03,803010.5333
8/30/2021 0:04,842553.2
8/30/2021 0:05,779231.7333
8/30/2021 0:06,840612.6667
8/30/2021 0:07,748274.4
8/30/2021 0:08,2059674.133
8/30/2021 0:09,825030.8
8/30/2021 0:10,782615.2
8/30/2021 0:11,694880.8
8/30/2021 0:12,731372.9333
8/30/2021 0:13,722456.2667
8/30/2021 0:14,681029.7333
8/30/2021 0:15,692572.6667
8/30/2021 0:16,680558.1333
8/30/2021 0:17,714178.6667
8/30/2021 0:18,741743.3333
8/30/2021 0:19,680939.2
8/30/2021 0:20,793148.8
8/30/2021 0:21,1814287.6
8/30/2021 0:22,676842.5333
8/30/2021 0:23,671514.9333
8/30/2021 0:24,716616.9333
8/30/2021 0:25,681356.1333
8/30/2021 0:26,717113.6
8/30/2021 0:27,725500.6667
8/30/2021 0:28,688290.8
8/30/2021 0:29,746402.2667
8/30/2021 0:30,688779.2
8/30/2021 0:31,636153.6
8/30/2021 0:32,760476.9333
8/30/2021 0:33,806297.6
8/30/2021 0:34,2051677.2
8/30/2021 0:35,680533.2
8/30/2021 0:36,929332.9333
8/30/2021 0:37,741458.2667
8/30/2021 0:38,701970.9333
8/30/2021 0:39,909863.8667
8/30/2021 0:40,1993535.467
8/30/2021 0:41,726627.2
8/30/2021 0:42,1032474.667
8/30/2021 0:43,778890
8/30/2021 0:44,812562.1333
8/30/2021 0:45,901681.2
8/30/2021 0:46,1850096.267
8/30/2021 0:47,737031.4667
8/30/2021 0:48,730170.2667
8/30/2021 0:49,863472.2667
8/30/2021 0:50,2022823.067
8/30/2021 0:51,716791.8667
8/30/2021 0:52,816230.9333
8/30/2021 0:53,1783117.333
8/30/2021 0:54,673881.7333
8/30/2021 0:55,904122
8/30/2021 0:56,1917539.467
8/30/2021 0:57,1273049.733
8/30/2021 0:58,665583.7333
8/30/2021 0:59,760567.2
8/30/2021 1:00,741849.8667
8/30/2021 1:01,697737.0667
8/30/2021 1:02,835255.2
8/30/2021 1:03,833902.6667
8/30/2021 1:04,761153.7333
8/30/2021 1:05,847181.6
8/30/2021 1:06,863704.5333
8/30/2021 1:07,652590.1333
8/30/2021 1:08,1974106.267
8/30/2021 1:09,800947.3333
8/30/2021 1:10,746187.6
8/30/2021 1:11,854753.6
8/30/2021 1:12,717056.9333
8/30/2021 1:13,691452
8/30/2021 1:14,710898.6667
8/30/2021 1:15,737960.9333
8/30/2021 1:16,726634.5333
8/30/2021 1:17,758475.3333
8/30/2021 1:18,890348.4
8/30/2021 1:19,700165.7333
8/30/2021 1:20,792204.8
8/30/2021 1:21,1809076
8/30/2021 1:22,824269.4667
8/30/2021 1:23,921419.4667
8/30/2021 1:24,715857.3333
8/30/2021 1:25,737997.8667
