"8/29/21 16:21","1442572.93333333"
"8/29/21 16:22","1478335.33333333"
"8/29/21 16:23","2016474.53333333"
"8/29/21 16:24","1676836.8"
"8/29/21 16:25","2061715.46666667"
"8/29/21 16:26","1769634.53333333"
"8/29/21 16:27","674370.133333333"
"8/29/21 16:28","683647.333333333"
"8/29/21 16:29","677665.333333333"
"8/29/21 16:30","792702.933333333"
"8/29/21 16:31","663833.866666667"
"8/29/21 16:32","677676.266666667"
"8/29/21 16:33","646020.533333333"
"8/29/21 16:34","649494.133333333"
"8/29/21 16:35","1076543.6"
"8/29/21 16:36","765258.0"
"8/29/21 16:37","1057117.6"
"8/29/21 16:38","668006.0"
"8/29/21 16:39","647764.933333333"
"8/29/21 16:40","1189296.93333333"
"8/29/21 16:41","2221367.73333333"
"8/29/21 16:42","2304732.0"
"8/29/21 16:43","2164987.86666667"
"8/29/21 16:44","1806963.73333333"
"8/29/21 16:45","2088475.33333333"
"8/29/21 16:46","2190559.6"
"8/29/21 16:47","1935137.86666667"
"8/29/21 16:48","1829528.93333333"
"8/29/21 16:49","1613983.2"
"8/29/21 16:50","2149468.93333333"
"8/29/21 16:51","1418840.26666667"
"8/29/21 16:52","633475.2"
"8/29/21 16:53","638198.266666667"
"8/29/21 16:54","804767.066666667"
"8/29/21 16:55","1407540.26666667"
"8/29/21 16:56","640899.733333333"
"8/29/21 16:57","614147.066666667"
"8/29/21 16:58","608155.466666667"
"8/29/21 16:59","682719.733333333"
"8/29/21 17:00","1115809.33333333"
"8/29/21 17:01","2416407.33333333"
"8/29/21 17:02","1956487.46666667"
"8/29/21 17:03","2141060.13333333"
"8/29/21 17:04","2281541.6"
"8/29/21 17:05","2293867.06666667"
"8/29/21 17:06","1931930.8"
"8/29/21 17:07","1830430.26666667"
"8/29/21 17:08","1791075.6"
"8/29/21 17:09","2121661.2"
"8/29/21 17:10","1821066.8"
"8/29/21 17:11","669365.866666667"
"8/29/21 17:12","1752348.66666667"
"8/29/21 17:13","1260999.33333333"
"8/29/21 17:14","969655.733333333"
"8/29/21 17:15","1679095.2"
"8/29/21 17:16","703919.466666667"
"8/29/21 17:17","1675225.46666667"
"8/29/21 17:18","2148685.46666667"
"8/29/21 17:19","2019850.4"
"8/29/21 17:20","2130453.73333333"
"8/29/21 17:21","1420821.86666667"
"8/29/21 17:22","1821683.86666667"
"8/29/21 17:23","2066425.06666667"
"8/29/21 17:24","2214570.53333333"
"8/29/21 17:25","2032539.2"
"8/29/21 17:26","1490505.2"
"8/29/21 17:27","619274.533333333"
"8/29/21 17:28","672767.2"
"8/29/21 17:29","598168.4"
"8/29/21 17:30","704703.466666667"
"8/29/21 17:31","588348.666666667"
"8/29/21 17:32","633410.8"
"8/29/21 17:33","609985.733333333"
"8/29/21 17:34","640861.733333333"
"8/29/21 17:35","672687.733333333"
"8/29/21 17:36","692930.933333333"
"8/29/21 17:37","691141.2"
"8/29/21 17:38","595774.666666667"
"8/29/21 17:39","1315769.86666667"
"8/29/21 17:40","1553437.6"
"8/29/21 17:41","2185689.86666667"
"8/29/21 17:42","2301725.86666667"
"8/29/21 17:43","2468203.2"
"8/29/21 17:44","1768680.0"
"8/29/21 17:45","2215232.0"
"8/29/21 17:46","2263413.33333333"
"8/29/21 17:47","2347252.4"
"8/29/21 17:48","1061559.6"
"8/29/21 17:49","792859.866666667"
"8/29/21 17:50","657209.866666667"
"8/29/21 17:51","604364.133333333"
"8/29/21 17:52","628688.933333333"
"8/29/21 17:53","621904.533333333"
"8/29/21 17:54","603903.733333333"
"8/29/21 17:55","627213.733333333"
"8/29/21 17:56","608775.866666667"
"8/29/21 17:57","910736.0"
"8/29/21 17:58","746810.666666667"
"8/29/21 17:59","642023.733333333"
"8/29/21 18:00","1334047.33333333"
"8/29/21 18:01","2543688.8"
"8/29/21 18:02","2165970.8"
"8/29/21 18:03","2526667.46666667"
"8/29/21 18:04","2511498.13333333"
"8/29/21 18:05","2332996.66666667"
"8/29/21 18:06","2246272.4"
"8/29/21 18:07","2372882.26666667"
"8/29/21 18:08","2269640.53333333"
"8/29/21 18:09","2253907.06666667"
"8/29/21 18:10","1481650.26666667"
"8/29/21 18:11","808677.066666667"
"8/29/21 18:12","1666190.0"
"8/29/21 18:13","1376596.53333333"
"8/29/21 18:14","1858311.06666667"
"8/29/21 18:15","1192526.13333333"
"8/29/21 18:16","2093339.6"
"8/29/21 18:17","1442689.2"
"8/29/21 18:18","1182406.0"
"8/29/21 18:19","2283802.8"
"8/29/21 18:20","2439360.13333333"
"8/29/21 18:21","2489136.13333333"
"8/29/21 18:22","2338284.8"
"8/29/21 18:23","2481016.0"
"8/29/21 18:24","2225740.26666667"
"8/29/21 18:25","2207886.4"
"8/29/21 18:26","1914651.86666667"
"8/29/21 18:27","1922806.93333333"
"8/29/21 18:28","988192.0"
"8/29/21 18:29","820660.266666667"
"8/29/21 18:30","922426.133333333"
"8/29/21 18:31","799472.266666667"
"8/29/21 18:32","865695.866666667"
"8/29/21 18:33","808279.733333333"
"8/29/21 18:34","789145.733333333"
"8/29/21 18:35","908988.533333333"
"8/29/21 18:36","933683.866666667"
"8/29/21 18:37","1453731.86666667"
"8/29/21 18:38","1419142.8"
"8/29/21 18:39","778185.866666667"
"8/29/21 18:40","2033677.06666667"
"8/29/21 18:41","2519743.06666667"
"8/29/21 18:42","2344348.13333333"
"8/29/21 18:43","1664077.46666667"
"8/29/21 18:44","2336884.93333333"
"8/29/21 18:45","2448694.53333333"
"8/29/21 18:46","2277605.6"
"8/29/21 18:47","2168969.73333333"
"8/29/21 18:48","1822490.93333333"
"8/29/21 18:49","657155.2"
"8/29/21 18:50","703003.066666667"
"8/29/21 18:51","833177.2"
"8/29/21 18:52","1187878.93333333"
"8/29/21 18:53","707960.0"
"8/29/21 18:54","638734.933333333"
"8/29/21 18:55","768450.666666667"
"8/29/21 18:56","1249165.06666667"
"8/29/21 18:57","1506632.4"
"8/29/21 18:58","834871.466666667"
"8/29/21 18:59","697605.066666667"
"8/29/21 19:00","1293124.4"
"8/29/21 19:01","2512762.8"
"8/29/21 19:02","2529710.53333333"
"8/29/21 19:03","2502457.33333333"
"8/29/21 19:04","2370633.6"
"8/29/21 19:05","2329925.6"
"8/29/21 19:06","2362065.73333333"
"8/29/21 19:07","2230134.53333333"
"8/29/21 19:08","1612281.06666667"
"8/29/21 19:09","2384421.6"
"8/29/21 19:10","942520.266666667"
"8/29/21 19:11","843393.066666667"
"8/29/21 19:12","1091356.66666667"
"8/29/21 19:13","816271.6"
"8/29/21 19:14","1944889.33333333"
"8/29/21 19:15","1100896.53333333"
"8/29/21 19:16","1891172.26666667"
"8/29/21 19:17","1322014.26666667"
"8/29/21 19:18","683799.066666667"
"8/29/21 19:19","887374.666666667"
"8/29/21 19:20","844648.4"
"8/29/21 19:21","814889.2"
"8/29/21 19:22","882724.0"
"8/29/21 19:23","896630.0"
"8/29/21 19:24","1134251.06666667"
"8/29/21 19:25","754640.933333333"
"8/29/21 19:26","1012768.4"
"8/29/21 19:27","977222.8"
"8/29/21 19:28","959780.133333333"
"8/29/21 19:29","960890.8"
"8/29/21 19:30","948475.733333333"
"8/29/21 19:31","1028976.53333333"
"8/29/21 19:32","885642.266666667"
"8/29/21 19:33","853490.4"
"8/29/21 19:34","751388.4"
"8/29/21 19:35","828094.133333333"
"8/29/21 19:36","806058.933333333"
"8/29/21 19:37","746020.133333333"
"8/29/21 19:38","1673554.53333333"
"8/29/21 19:39","1388305.06666667"
"8/29/21 19:40","762188.933333333"
"8/29/21 19:41","880623.866666667"
"8/29/21 19:42","1191504.53333333"
"8/29/21 19:43","836820.533333333"
"8/29/21 19:44","793928.133333333"
"8/29/21 19:45","2352240.0"
"8/29/21 19:46","2060565.86666667"
"8/29/21 19:47","1767338.26666667"
"8/29/21 19:48","1793969.2"
"8/29/21 19:49","1741979.73333333"
"8/29/21 19:50","1818669.6"
"8/29/21 19:51","1868764.93333333"
"8/29/21 19:52","1414327.2"
"8/29/21 19:53","946951.866666667"
"8/29/21 19:54","1123361.2"
"8/29/21 19:55","925898.8"
"8/29/21 19:56","1031150.0"
"8/29/21 19:57","1129456.4"
"8/29/21 19:58","1350594.93333333"
"8/29/21 19:59","867009.466666667"
"8/29/21 20:00","1227086.93333333"
"8/29/21 20:01","2140155.46666667"
"8/29/21 20:02","2357407.2"
"8/29/21 20:03","1416167.46666667"
"8/29/21 20:04","1259051.2"
"8/29/21 20:05","2103228.13333333"
"8/29/21 20:06","1239973.46666667"
"8/29/21 20:07","748027.866666667"
"8/29/21 20:08","886881.066666667"
"8/29/21 20:09","841117.333333333"
"8/29/21 20:10","826876.0"
"8/29/21 20:11","772209.866666667"
"8/29/21 20:12","1711681.73333333"
"8/29/21 20:13","1134994.4"
"8/29/21 20:14","1799060.26666667"
"8/29/21 20:15","992224.0"
"8/29/21 20:16","1764745.06666667"
"8/29/21 20:17","1262257.33333333"
"8/29/21 20:18","788952.266666667"
"8/29/21 20:19","809568.933333333"
"8/29/21 20:20","763190.133333333"
"8/29/21 20:21","805994.933333333"
"8/29/21 20:22","836797.333333333"
"8/29/21 20:23","818112.4"
"8/29/21 20:24","745337.733333333"
"8/29/21 20:25","732536.266666667"
"8/29/21 20:26","726624.4"
"8/29/21 20:27","705156.4"
"8/29/21 20:28","751802.533333333"
"8/29/21 20:29","726655.733333333"
"8/29/21 20:30","834584.4"
"8/29/21 20:31","665176.533333333"
"8/29/21 20:32","658394.666666667"
"8/29/21 20:33","629938.8"
"8/29/21 20:34","626360.666666667"
"8/29/21 20:35","689863.466666667"
"8/29/21 20:36","801089.333333333"
"8/29/21 20:37","821953.6"
"8/29/21 20:38","1835609.2"
"8/29/21 20:39","2049600.4"
"8/29/21 20:40","1066405.33333333"
"8/29/21 20:41","690227.333333333"
"8/29/21 20:42","694760.933333333"
"8/29/21 20:43","670971.866666667"
"8/29/21 20:44","664238.8"
"8/29/21 20:45","1643536.66666667"
"8/29/21 20:46","1115280.8"
"8/29/21 20:47","717910.133333333"
"8/29/21 20:48","686853.733333333"
"8/29/21 20:49","698200.266666667"
"8/29/21 20:50","759680.933333333"
"8/29/21 20:51","655867.6"
"8/29/21 20:52","693596.0"
"8/29/21 20:53","1295050.4"
"8/29/21 20:54","674618.0"
"8/29/21 20:55","683259.466666667"
"8/29/21 20:56","720329.066666667"
"8/29/21 20:57","694542.666666667"
"8/29/21 20:58","686788.4"
"8/29/21 20:59","714653.333333333"
"8/29/21 21:00","1095764.13333333"
"8/29/21 21:01","2279388.0"
"8/29/21 21:02","1206887.06666667"
"8/29/21 21:03","650714.133333333"
"8/29/21 21:04","672996.4"
"8/29/21 21:05","1821113.06666667"
"8/29/21 21:06","1001606.93333333"
"8/29/21 21:07","791554.0"
"8/29/21 21:08","911875.733333333"
"8/29/21 21:09","926183.333333333"
"8/29/21 21:10","914886.533333333"
"8/29/21 21:11","877896.266666667"
"8/29/21 21:12","1699697.73333333"
"8/29/21 21:13","985849.466666667"
"8/29/21 21:14","1964217.2"
"8/29/21 21:15","807258.533333333"
"8/29/21 21:16","1801322.4"
"8/29/21 21:17","1095568.66666667"
"8/29/21 21:18","759316.933333333"
"8/29/21 21:19","726378.666666667"
"8/29/21 21:20","743837.2"
"8/29/21 21:21","714810.933333333"
"8/29/21 21:22","745117.733333333"
"8/29/21 21:23","750608.933333333"
"8/29/21 21:24","835529.466666667"
"8/29/21 21:25","954272.8"
"8/29/21 21:26","844516.133333333"
"8/29/21 21:27","757868.666666667"
"8/29/21 21:28","958810.133333333"
"8/29/21 21:29","987815.6"
"8/29/21 21:30","811566.8"
"8/29/21 21:31","552769.2"
"8/29/21 21:32","567728.266666667"
"8/29/21 21:33","562409.066666667"
"8/29/21 21:34","566985.333333333"
"8/29/21 21:35","596411.066666667"
"8/29/21 21:36","828318.533333333"
"8/29/21 21:37","537450.8"
"8/29/21 21:38","1858156.8"
"8/29/21 21:39","1416382.26666667"
"8/29/21 21:40","578944.666666667"
"8/29/21 21:41","536769.2"
"8/29/21 21:42","564067.066666667"
"8/29/21 21:43","558182.133333333"
"8/29/21 21:44","593783.866666667"
"8/29/21 21:45","1582171.33333333"
"8/29/21 21:46","1021993.33333333"
"8/29/21 21:47","600288.0"
"8/29/21 21:48","699686.666666667"
"8/29/21 21:49","536911.066666667"
"8/29/21 21:50","638263.866666667"
"8/29/21 21:51","584407.733333333"
"8/29/21 21:52","571902.933333333"
"8/29/21 21:53","584245.466666667"
"8/29/21 21:54","568694.133333333"
"8/29/21 21:55","576186.933333333"
"8/29/21 21:56","629027.733333333"
"8/29/21 21:57","560801.733333333"
"8/29/21 21:58","579464.8"
"8/29/21 21:59","588117.2"
"8/29/21 22:00","998588.4"
"8/29/21 22:01","1918372.0"
"8/29/21 22:02","1960154.26666667"
"8/29/21 22:03","1892679.46666667"
"8/29/21 22:04","1727791.06666667"
"8/29/21 22:05","1921457.06666667"
"8/29/21 22:06","1582074.93333333"
"8/29/21 22:07","747302.133333333"
"8/29/21 22:08","711304.266666667"
"8/29/21 22:09","635596.266666667"
"8/29/21 22:10","650276.266666667"
"8/29/21 22:11","852281.2"
"8/29/21 22:12","717310.133333333"
"8/29/21 22:13","700586.666666667"
"8/29/21 22:14","1826860.93333333"
"8/29/21 22:15","873193.066666667"
"8/29/21 22:16","1610234.93333333"
"8/29/21 22:17","1113435.06666667"
"8/29/21 22:18","778172.666666667"
"8/29/21 22:19","829573.2"
"8/29/21 22:20","777253.066666667"
"8/29/21 22:21","606618.933333333"
"8/29/21 22:22","643910.533333333"
"8/29/21 22:23","737121.733333333"
"8/29/21 22:24","659833.866666667"
"8/29/21 22:25","607969.6"
"8/29/21 22:26","711899.733333333"
"8/29/21 22:27","580388.533333333"
"8/29/21 22:28","637562.933333333"
"8/29/21 22:29","928094.666666667"
"8/29/21 22:30","572014.8"
"8/29/21 22:31","566537.733333333"
"8/29/21 22:32","707736.266666667"
"8/29/21 22:33","696512.533333333"
"8/29/21 22:34","718257.333333333"
"8/29/21 22:35","667725.6"
"8/29/21 22:36","674397.866666667"
"8/29/21 22:37","642974.933333333"
"8/29/21 22:38","1373578.0"
"8/29/21 22:39","1862034.0"
"8/29/21 22:40","1464063.86666667"
"8/29/21 22:41","958981.466666667"
"8/29/21 22:42","570495.466666667"
"8/29/21 22:43","562750.933333333"
"8/29/21 22:44","570945.6"
"8/29/21 22:45","1463754.66666667"
"8/29/21 22:46","1161039.2"
"8/29/21 22:47","646806.266666667"
"8/29/21 22:48","620994.8"
"8/29/21 22:49","566871.2"
"8/29/21 22:50","620126.533333333"
"8/29/21 22:51","534508.8"
"8/29/21 22:52","519750.933333333"
"8/29/21 22:53","513245.066666667"
"8/29/21 22:54","538906.8"
"8/29/21 22:55","556878.533333333"
"8/29/21 22:56","559744.933333333"
"8/29/21 22:57","530661.733333333"
"8/29/21 22:58","533600.933333333"
"8/29/21 22:59","520139.6"
"8/29/21 23:00","948904.4"
"8/29/21 23:01","1972545.33333333"
"8/29/21 23:02","1444535.86666667"
"8/29/21 23:03","507119.466666667"
"8/29/21 23:04","974102.533333333"
"8/29/21 23:05","1746358.0"
"8/29/21 23:06","513524.266666667"
"8/29/21 23:07","1447748.13333333"
"8/29/21 23:08","1436732.26666667"
"8/29/21 23:09","530833.733333333"
"8/29/21 23:10","541995.2"
"8/29/21 23:11","514805.866666667"
"8/29/21 23:12","1440751.2"
"8/29/21 23:13","963545.6"
"8/29/21 23:14","1753028.13333333"
"8/29/21 23:15","515358.533333333"
"8/29/21 23:16","504761.466666667"
"8/29/21 23:17","975965.066666667"
"8/29/21 23:18","517710.4"
"8/29/21 23:19","621545.733333333"
"8/29/21 23:20","560275.733333333"
"8/29/21 23:21","532620.933333333"
"8/29/21 23:22","635795.466666667"
"8/29/21 23:23","576476.8"
"8/29/21 23:24","523439.066666667"
"8/29/21 23:25","557276.533333333"
"8/29/21 23:26","528164.133333333"
"8/29/21 23:27","518578.133333333"
"8/29/21 23:28","559031.466666667"
"8/29/21 23:29","516214.0"
"8/29/21 23:30","527574.4"
"8/29/21 23:31","537295.466666667"
"8/29/21 23:32","541201.333333333"
"8/29/21 23:33","563822.533333333"
"8/29/21 23:34","987108.8"
"8/29/21 23:35","632745.066666667"
"8/29/21 23:36","609913.066666667"
"8/29/21 23:37","1144148.13333333"
"8/29/21 23:38","1571686.8"
"8/29/21 23:39","933662.533333333"
"8/29/21 23:40","765598.133333333"
"8/29/21 23:41","570767.466666667"
"8/29/21 23:42","617402.266666667"
"8/29/21 23:43","610947.466666667"
"8/29/21 23:44","583334.933333333"
"8/29/21 23:45","1458133.2"
"8/29/21 23:46","1181990.26666667"
"8/29/21 23:47","527372.666666667"
"8/29/21 23:48","539955.466666667"
"8/29/21 23:49","534439.2"
"8/29/21 23:50","615675.2"
"8/29/21 23:51","542412.933333333"
"8/29/21 23:52","1116228.8"
"8/29/21 23:53","543984.933333333"
"8/29/21 23:54","543947.066666667"
